"","date","LocalTime","Air.Temperature_hourly.mean","Air.Pressure_hourly.mean","Solar.Voltage_hourly.mean","Relative.Humidity_hourly.mean"
"1",2018-04-01 00:00:00,2018-03-31 19:00:00,36.48,456.18,6.68,47.7
"2",2018-04-01 01:00:00,2018-03-31 20:00:00,35.77,456.67,6.74,50.54
"3",2018-04-01 04:00:00,2018-03-31 23:00:00,23.68,447.67,0.02,74.5
"4",2018-04-01 06:00:00,2018-04-01 01:00:00,21.67,437.83,0.01,85.04
"5",2018-04-01 07:00:00,2018-04-01 02:00:00,21.45,444.83,0.01,81.34
"6",2018-04-01 08:00:00,2018-04-01 03:00:00,21.85,445,0,79.92
"7",2019-08-31 09:00:00,2019-08-31 04:00:00,23.45,1011,0.6,56.36
"8",2019-08-31 10:00:00,2019-08-31 05:00:00,23.38,1011,0.43,56.14
"9",2019-09-01 17:00:00,2019-09-01 12:00:00,22.23,1019,0.55,39.6
"10",2019-09-05 22:00:00,2019-09-05 17:00:00,24.27,787,0.64,47.68
"11",2019-09-06 20:00:00,2019-09-06 15:00:00,31.9,869,5.21,39.72
"12",2019-09-06 21:00:00,2019-09-06 16:00:00,28.86,869,5.97,43.71
"13",2019-09-06 22:00:00,2019-09-06 17:00:00,26.4,869,5.4,47.08
"14",2019-09-06 23:00:00,2019-09-06 18:00:00,24.12,870,0.19,51.96
"15",2019-09-07 00:00:00,2019-09-06 19:00:00,23.21,870.33,0.02,55.69
"16",2019-09-07 01:00:00,2019-09-06 20:00:00,23.19,871.33,0.02,58.21
"17",2019-09-07 02:00:00,2019-09-06 21:00:00,22.62,872,0.02,60.94
"18",2019-09-07 03:00:00,2019-09-06 22:00:00,21.9,872,0.01,63.13
"19",2019-09-07 04:00:00,2019-09-06 23:00:00,21.25,872,0.01,65.11
"20",2019-09-07 05:00:00,2019-09-07 00:00:00,21.01,872,0.01,66.07
"21",2019-09-07 06:00:00,2019-09-07 01:00:00,20.35,872,0.01,69.27
"22",2019-09-07 07:00:00,2019-09-07 02:00:00,19.75,871,0.01,72.75
"23",2019-09-07 08:00:00,2019-09-07 03:00:00,19.36,871.33,0,75.04
"24",2019-09-07 09:00:00,2019-09-07 04:00:00,19.27,871.33,0,76.11
"25",2019-09-07 10:00:00,2019-09-07 05:00:00,18.34,872,0.89,79.99
"26",2019-09-07 11:00:00,2019-09-07 06:00:00,18.53,872.17,5.38,80.18
"27",2019-09-07 12:00:00,2019-09-07 07:00:00,19.2,873,5.97,79.14
"28",2019-09-07 13:00:00,2019-09-07 08:00:00,24.23,873,6.06,66.42
"29",2019-09-07 14:00:00,2019-09-07 09:00:00,28.88,872.83,6.78,52.62
"30",2019-09-07 15:00:00,2019-09-07 10:00:00,31.91,872,6.61,45.19
"31",2019-09-07 16:00:00,2019-09-07 11:00:00,35.79,871.33,6.54,35.58
"32",2019-09-07 17:00:00,2019-09-07 12:00:00,37.93,869.6,6.55,31.91
"33",2019-09-07 18:00:00,2019-09-07 13:00:00,36.35,868.67,6.57,30.81
"34",2019-09-07 19:00:00,2019-09-07 14:00:00,37.73,868,6.41,28.39
"35",2019-09-07 20:00:00,2019-09-07 15:00:00,38.84,867,6.34,26.4
"36",2019-09-07 21:00:00,2019-09-07 16:00:00,36.11,867,6.5,28.52
"37",2019-09-07 22:00:00,2019-09-07 17:00:00,30.26,867.33,5.62,34.57
"38",2019-09-07 23:00:00,2019-09-07 18:00:00,27.59,868.2,0.23,42.71
"39",2019-09-08 00:00:00,2019-09-07 19:00:00,26.77,869,0.03,45.53
"40",2019-09-08 01:00:00,2019-09-07 20:00:00,25.43,870,0.03,42.41
"41",2019-09-08 02:00:00,2019-09-07 21:00:00,24.64,871,0.02,45.79
"42",2019-09-08 03:00:00,2019-09-07 22:00:00,24.12,872,0.02,53.89
"43",2019-09-08 04:00:00,2019-09-07 23:00:00,23.81,872,0.01,56.77
"44",2019-09-08 05:00:00,2019-09-08 00:00:00,23.36,872,0.02,58.02
"45",2019-09-08 06:00:00,2019-09-08 01:00:00,22.31,872,0.01,61
"46",2019-09-08 07:00:00,2019-09-08 02:00:00,21.55,871.67,0.02,62.29
"47",2019-09-08 08:00:00,2019-09-08 03:00:00,21.42,872,0.02,64.23
"48",2019-09-08 09:00:00,2019-09-08 04:00:00,21.37,872,0.01,65.5
"49",2019-09-08 10:00:00,2019-09-08 05:00:00,21.04,872.33,0.84,64.5
"50",2019-09-08 11:00:00,2019-09-08 06:00:00,20.69,873.33,5.91,66.94
"51",2019-09-08 12:00:00,2019-09-08 07:00:00,21.74,874,6.72,63.7
"52",2019-09-08 13:00:00,2019-09-08 08:00:00,25.27,874,6.86,57.11
"53",2019-09-08 14:00:00,2019-09-08 09:00:00,28.43,874,6.83,49.87
"54",2019-09-08 15:00:00,2019-09-08 10:00:00,31.61,873.67,6.71,42.06
"55",2019-09-08 16:00:00,2019-09-08 11:00:00,32.41,872.4,6.75,39.16
"56",2019-09-08 17:00:00,2019-09-08 12:00:00,35.06,871.33,6.63,30.89
"57",2019-09-08 18:00:00,2019-09-08 13:00:00,38.1,870.2,6.44,24.52
"58",2019-09-08 19:00:00,2019-09-08 14:00:00,36.83,869,6.47,23.35
"59",2019-09-08 20:00:00,2019-09-08 15:00:00,38.26,868.67,6.62,22.93
"60",2019-09-08 21:00:00,2019-09-08 16:00:00,35.08,868,6.44,26.19
"61",2019-09-08 22:00:00,2019-09-08 17:00:00,29.07,868.2,5.26,32.46
"62",2019-09-08 23:00:00,2019-09-08 18:00:00,26.66,869.17,0.95,35.55
"63",2019-09-09 00:00:00,2019-09-08 19:00:00,25.61,870.33,0.03,39.42
"64",2019-09-09 01:00:00,2019-09-08 20:00:00,24.93,871,0.03,43.64
"65",2019-09-09 02:00:00,2019-09-08 21:00:00,24.34,871.67,0.02,46.95
"66",2019-09-09 03:00:00,2019-09-08 22:00:00,23.95,872,0.02,46.2
"67",2019-09-09 04:00:00,2019-09-08 23:00:00,22.69,872,0.02,50.81
"68",2019-09-09 05:00:00,2019-09-09 00:00:00,22.04,871.5,0.02,53.47
"69",2019-09-09 06:00:00,2019-09-09 01:00:00,20.77,871,0.01,60.06
"70",2019-09-09 07:00:00,2019-09-09 02:00:00,20.43,871,0.01,62.32
"71",2019-09-09 08:00:00,2019-09-09 03:00:00,19.67,871,0.01,66.24
"72",2019-09-09 09:00:00,2019-09-09 04:00:00,19.24,871.17,0.01,71.6
"73",2019-09-09 10:00:00,2019-09-09 05:00:00,19.39,871,0.8,73
"74",2019-09-09 11:00:00,2019-09-09 06:00:00,19.42,872,5.59,73.81
"75",2019-09-09 12:00:00,2019-09-09 07:00:00,20.2,872.67,6.37,73.38
"76",2019-09-09 13:00:00,2019-09-09 08:00:00,25.05,873,6.82,61.11
"77",2019-09-09 14:00:00,2019-09-09 09:00:00,29.12,873,6.73,49.33
"78",2019-09-09 15:00:00,2019-09-09 10:00:00,32.13,873,6.65,40.6
"79",2019-09-09 16:00:00,2019-09-09 11:00:00,35.01,872.17,6.54,32.33
"80",2019-09-09 17:00:00,2019-09-09 12:00:00,36.22,871,6.64,31.01
"81",2019-09-09 18:00:00,2019-09-09 13:00:00,37.59,869.5,6.46,26.55
"82",2019-09-09 19:00:00,2019-09-09 14:00:00,35.08,868.8,6.51,31.13
"83",2019-09-09 20:00:00,2019-09-09 15:00:00,36.2,868,6.54,29.79
"84",2019-09-09 21:00:00,2019-09-09 16:00:00,35.15,868,6.42,29.54
"85",2019-09-09 22:00:00,2019-09-09 17:00:00,29.57,868.33,5.12,36.92
"86",2019-09-09 23:00:00,2019-09-09 18:00:00,27.01,869,1.1,41.47
"87",2019-09-10 00:00:00,2019-09-09 19:00:00,26.05,869.83,0.04,39.28
"88",2019-09-10 01:00:00,2019-09-09 20:00:00,24.8,870.5,0.03,43.91
"89",2019-09-10 02:00:00,2019-09-09 21:00:00,24.02,871.33,0.04,47.43
"90",2019-09-10 03:00:00,2019-09-09 22:00:00,23.54,872,0.03,51.93
"91",2019-09-10 04:00:00,2019-09-09 23:00:00,22.62,872,0.02,55.29
"92",2019-09-10 05:00:00,2019-09-10 00:00:00,22.55,871.5,0.02,58.26
"93",2019-09-10 06:00:00,2019-09-10 01:00:00,22.5,871,0.01,61.4
"94",2019-09-10 07:00:00,2019-09-10 02:00:00,22.32,870.67,0.02,64.96
"95",2019-09-10 08:00:00,2019-09-10 03:00:00,21.23,870.83,0.01,70.03
"96",2019-09-10 09:00:00,2019-09-10 04:00:00,20.86,871.33,0.01,73.43
"97",2019-09-10 10:00:00,2019-09-10 05:00:00,20.57,872,1.08,74.45
"98",2019-09-10 11:00:00,2019-09-10 06:00:00,20.36,872,5.53,76.77
"99",2019-09-10 12:00:00,2019-09-10 07:00:00,20.84,872,6.29,74.2
"100",2019-09-10 13:00:00,2019-09-10 08:00:00,25.96,872.67,6.75,61.58
"101",2019-09-10 14:00:00,2019-09-10 09:00:00,29.24,873,6.74,52.05
"102",2019-09-10 15:00:00,2019-09-10 10:00:00,33.12,871.83,6.6,40.96
"103",2019-09-10 16:00:00,2019-09-10 11:00:00,36.32,870.8,6.47,34.28
"104",2019-09-10 17:00:00,2019-09-10 12:00:00,39.31,869.67,6.52,25.63
"105",2019-09-10 18:00:00,2019-09-10 13:00:00,37.3,868.33,6.52,24.89
"106",2019-09-10 19:00:00,2019-09-10 14:00:00,35.76,867.67,6.65,24.92
"107",2019-09-10 20:00:00,2019-09-10 15:00:00,38.85,867,6.56,21.63
"108",2019-09-10 21:00:00,2019-09-10 16:00:00,37.96,866,6.55,23.41
"109",2019-09-10 22:00:00,2019-09-10 17:00:00,31.9,866.2,6.08,30.95
"110",2019-09-10 23:00:00,2019-09-10 18:00:00,28.57,867,1.07,39.22
"111",2019-09-11 00:00:00,2019-09-10 19:00:00,26.76,868.33,0.02,44.74
"112",2019-09-11 01:00:00,2019-09-10 20:00:00,25.82,869.5,0.04,48.86
"113",2019-09-11 02:00:00,2019-09-10 21:00:00,25.83,870.5,0.03,49.57
"114",2019-09-11 03:00:00,2019-09-10 22:00:00,25.18,871,0.02,52.04
"115",2019-09-11 04:00:00,2019-09-10 23:00:00,24.16,871,0.01,58.12
"116",2019-09-11 05:00:00,2019-09-11 00:00:00,22.19,871,0.01,67.24
"117",2019-09-11 06:00:00,2019-09-11 01:00:00,21.56,871,0.01,71.01
"118",2019-09-11 07:00:00,2019-09-11 02:00:00,20.04,870.67,0.01,81.16
"119",2019-09-11 08:00:00,2019-09-11 03:00:00,19.02,870.83,0.01,87.68
"120",2019-09-11 09:00:00,2019-09-11 04:00:00,18.63,870.5,0.01,88.19
"121",2019-09-11 10:00:00,2019-09-11 05:00:00,18.42,871,0.67,90.7
"122",2019-09-11 11:00:00,2019-09-11 06:00:00,18.62,871,5.47,88.59
"123",2019-09-11 12:00:00,2019-09-11 07:00:00,19.67,871.33,6.58,86.48
"124",2019-09-11 13:00:00,2019-09-11 08:00:00,21.89,872,6.66,83.2
"125",2019-09-11 14:00:00,2019-09-11 09:00:00,26.61,872,6.8,66.62
"126",2019-09-11 15:00:00,2019-09-11 10:00:00,30.96,870.67,6.63,52.93
"127",2019-09-11 16:00:00,2019-09-11 11:00:00,34.67,869.33,6.56,42.76
"128",2019-09-11 17:00:00,2019-09-11 12:00:00,37.13,868,6.51,35.27
"129",2019-09-11 18:00:00,2019-09-11 13:00:00,37.45,866.8,6.55,32.77
"130",2019-09-11 19:00:00,2019-09-11 14:00:00,33.69,866,6.54,36.7
"131",2019-09-11 20:00:00,2019-09-11 15:00:00,31.34,865.5,6.58,42.56
"132",2019-09-11 21:00:00,2019-09-11 16:00:00,32.98,865,6.16,38.02
"133",2019-09-11 22:00:00,2019-09-11 17:00:00,24.03,866,3.99,64.19
"134",2019-09-11 23:00:00,2019-09-11 18:00:00,21.03,867.5,0.23,77.86
"135",2019-09-12 00:00:00,2019-09-11 19:00:00,20.89,868,0.02,81.06
"136",2019-09-12 01:00:00,2019-09-11 20:00:00,21.52,868.67,0.02,78.11
"137",2019-09-12 02:00:00,2019-09-11 21:00:00,23.08,869.67,0.02,70.69
"138",2019-09-12 03:00:00,2019-09-11 22:00:00,22.69,870,0.02,73.24
"139",2019-09-12 04:00:00,2019-09-11 23:00:00,22.26,870,0.02,75.99
"140",2019-09-12 05:00:00,2019-09-12 00:00:00,20.78,870,0.01,84.39
"141",2019-09-12 06:00:00,2019-09-12 01:00:00,19.52,870,0.01,91.26
"142",2019-09-12 07:00:00,2019-09-12 02:00:00,19.28,870,0.01,95.2
"143",2019-09-12 08:00:00,2019-09-12 03:00:00,19.06,869.33,0.01,96.08
"144",2019-09-12 09:00:00,2019-09-12 04:00:00,18.9,870,0.01,96.16
"145",2019-09-12 10:00:00,2019-09-12 05:00:00,18.78,870,0.64,97.84
"146",2019-09-12 11:00:00,2019-09-12 06:00:00,18.69,870,5.77,98.4
"147",2019-09-12 12:00:00,2019-09-12 07:00:00,19.34,870.83,6.68,98.15
"148",2019-09-12 13:00:00,2019-09-12 08:00:00,23.04,871,6.94,89.74
"149",2019-09-12 14:00:00,2019-09-12 09:00:00,25.89,871.17,6.76,79.72
"150",2019-09-12 15:00:00,2019-09-12 10:00:00,29.33,870.67,6.65,65.11
"151",2019-09-12 16:00:00,2019-09-12 11:00:00,32.52,869.5,6.59,54.83
"152",2019-09-12 17:00:00,2019-09-12 12:00:00,34.37,868.2,6.63,50.01
"153",2019-09-12 18:00:00,2019-09-12 13:00:00,36.53,866.67,6.58,42.38
"154",2019-09-12 19:00:00,2019-09-12 14:00:00,37.56,866,6.66,39.55
"155",2019-09-12 20:00:00,2019-09-12 15:00:00,30.28,865,6.63,51.96
"156",2019-09-12 21:00:00,2019-09-12 16:00:00,27.09,865,6.52,58.55
"157",2019-09-12 22:00:00,2019-09-12 17:00:00,26.23,865.83,5.63,59.47
"158",2019-09-12 23:00:00,2019-09-12 18:00:00,25.81,866.33,0.88,59.86
"159",2019-09-13 00:00:00,2019-09-12 19:00:00,24.91,867.33,0.02,62.47
"160",2019-09-13 01:00:00,2019-09-12 20:00:00,24.36,868.33,0.02,64
"161",2019-09-13 02:00:00,2019-09-12 21:00:00,24.41,869.17,0.02,65.16
"162",2019-09-13 03:00:00,2019-09-12 22:00:00,21.71,870,0.01,79.01
"163",2019-09-13 04:00:00,2019-09-12 23:00:00,19.83,870,0.02,89.55
"164",2019-09-13 05:00:00,2019-09-13 00:00:00,19.32,870,0.01,92.73
"165",2019-09-13 06:00:00,2019-09-13 01:00:00,18.56,865.67,0.01,95.64
"166",2019-09-13 07:00:00,2019-09-13 02:00:00,18.28,861.5,0.01,97.69
"167",2019-09-13 08:00:00,2019-09-13 03:00:00,18.08,864.33,0.01,98.3
"168",2019-09-13 09:00:00,2019-09-13 04:00:00,17.92,864.33,0.01,98.89
"169",2019-09-13 10:00:00,2019-09-13 05:00:00,17.7,869.17,0.53,98.53
"170",2019-09-13 11:00:00,2019-09-13 06:00:00,17.73,868.17,6.02,99.08
"171",2019-09-13 12:00:00,2019-09-13 07:00:00,18.67,869.5,6.71,98.74
"172",2019-09-13 13:00:00,2019-09-13 08:00:00,21.94,871.67,6.95,90.99
"173",2019-09-13 14:00:00,2019-09-13 09:00:00,23.8,872,6.81,84.42
"174",2019-09-13 15:00:00,2019-09-13 10:00:00,26.77,871.17,6.64,74.22
"175",2019-09-13 16:00:00,2019-09-13 11:00:00,27.94,870.33,6.76,68.83
"176",2019-09-13 17:00:00,2019-09-13 12:00:00,29.4,869.5,6.79,65.03
"177",2019-09-13 18:00:00,2019-09-13 13:00:00,31.08,868.17,6.7,54.49
"178",2019-09-13 19:00:00,2019-09-13 14:00:00,33.66,867.2,6.59,47.27
"179",2019-09-13 20:00:00,2019-09-13 15:00:00,36.11,866.33,6.53,39.24
"180",2019-09-13 21:00:00,2019-09-13 16:00:00,34.19,866,6.52,41.21
"181",2019-09-13 22:00:00,2019-09-13 17:00:00,28.34,866,5.48,51.51
"182",2019-09-13 23:00:00,2019-09-13 18:00:00,25.19,867,0.42,60.51
"183",2019-09-14 00:00:00,2019-09-13 19:00:00,24.87,867.5,0.02,55.82
"184",2019-09-14 01:00:00,2019-09-13 20:00:00,24.1,868.67,0.02,57.44
"185",2019-09-14 02:00:00,2019-09-13 21:00:00,23.45,869.33,0.02,60.27
"186",2019-09-14 03:00:00,2019-09-13 22:00:00,22.73,870,0.03,63.92
"187",2019-09-14 04:00:00,2019-09-13 23:00:00,22.09,870,0.04,67.28
"188",2019-09-14 05:00:00,2019-09-14 00:00:00,21.44,869,0.04,73.09
"189",2019-09-14 06:00:00,2019-09-14 01:00:00,21.46,868.67,0.02,74.99
"190",2019-09-14 07:00:00,2019-09-14 02:00:00,21.3,869,0.02,78.07
"191",2019-09-14 08:00:00,2019-09-14 03:00:00,20.94,869,0.02,83.34
"192",2019-09-14 09:00:00,2019-09-14 04:00:00,20.05,869,0.01,89.04
"193",2019-09-14 10:00:00,2019-09-14 05:00:00,19.6,869,1.3,88.24
"194",2019-09-14 11:00:00,2019-09-14 06:00:00,19.97,869,6.22,88.58
"195",2019-09-14 12:00:00,2019-09-14 07:00:00,21.26,870,6.63,85.86
"196",2019-09-14 13:00:00,2019-09-14 08:00:00,23.73,870.67,6.85,79.09
"197",2019-09-14 14:00:00,2019-09-14 09:00:00,26.34,871,6.81,71.07
"198",2019-09-14 15:00:00,2019-09-14 10:00:00,27.13,870.17,6.78,67.95
"199",2019-09-14 16:00:00,2019-09-14 11:00:00,28.99,869.5,6.7,58.23
"200",2019-09-14 17:00:00,2019-09-14 12:00:00,30.41,868.5,6.67,54.95
"201",2019-09-14 18:00:00,2019-09-14 13:00:00,30.33,867.33,6.67,53.68
"202",2019-09-14 19:00:00,2019-09-14 14:00:00,28.85,867,6.69,55.99
"203",2019-09-14 20:00:00,2019-09-14 15:00:00,28.73,866.17,6.73,56.12
"204",2019-09-14 21:00:00,2019-09-14 16:00:00,29.35,866.17,6.52,52.37
"205",2019-09-14 22:00:00,2019-09-14 17:00:00,26.78,867,5.56,57.1
"206",2019-09-14 23:00:00,2019-09-14 18:00:00,25.37,867.33,0.77,62.03
"207",2019-09-15 00:00:00,2019-09-14 19:00:00,24.8,868.33,0.03,64.57
"208",2019-09-15 01:00:00,2019-09-14 20:00:00,23.9,869,0.02,64.98
"209",2019-09-15 02:00:00,2019-09-14 21:00:00,23.9,869.67,0.02,62.59
"210",2019-09-15 03:00:00,2019-09-14 22:00:00,23.54,870,0.02,60.57
"211",2019-09-15 04:00:00,2019-09-14 23:00:00,22.57,870,0.03,65.4
"212",2019-09-15 05:00:00,2019-09-15 00:00:00,22.16,869,0.03,66.07
"213",2019-09-15 06:00:00,2019-09-15 01:00:00,21.9,869,0.03,64.75
"214",2019-09-15 07:00:00,2019-09-15 02:00:00,21.18,869,0.02,69.95
"215",2019-09-15 08:00:00,2019-09-15 03:00:00,20.78,869.17,0.02,76.68
"216",2019-09-15 09:00:00,2019-09-15 04:00:00,20.13,869.33,0.02,75.51
"217",2019-09-15 10:00:00,2019-09-15 05:00:00,19.82,870,1.24,78.16
"218",2019-09-15 11:00:00,2019-09-15 06:00:00,20.14,870,6.3,81.67
"219",2019-09-15 12:00:00,2019-09-15 07:00:00,21.84,871.5,6.77,81.99
"220",2019-09-15 13:00:00,2019-09-15 08:00:00,23.89,872,6.87,75.97
"221",2019-09-15 14:00:00,2019-09-15 09:00:00,26.1,872,6.83,68.32
"222",2019-09-15 15:00:00,2019-09-15 10:00:00,29.48,871,6.73,57.23
"223",2019-09-15 16:00:00,2019-09-15 11:00:00,32.15,870,6.63,48.67
"224",2019-09-15 17:00:00,2019-09-15 12:00:00,35.27,868.4,6.57,37.63
"225",2019-09-15 18:00:00,2019-09-15 13:00:00,33.34,867.5,6.66,40.88
"226",2019-09-15 19:00:00,2019-09-15 14:00:00,32.39,867,6.64,43.35
"227",2019-09-15 20:00:00,2019-09-15 15:00:00,31.32,866.8,6.61,43.55
"228",2019-09-15 21:00:00,2019-09-15 16:00:00,29.68,866.33,6.49,45.75
