"","date","LocalTime","Air.Temperature_hourly.mean","Air.Pressure_hourly.mean","Solar.Voltage_hourly.mean","Relative.Humidity_hourly.mean"
"229",2019-09-15 22:00:00,2019-09-15 17:00:00,27.57,867,5.55,47.74
"230",2019-09-15 23:00:00,2019-09-15 18:00:00,26.15,867.33,0.62,52.67
"231",2019-09-16 00:00:00,2019-09-15 19:00:00,25.32,868,0.02,57.52
"232",2019-09-16 01:00:00,2019-09-15 20:00:00,24.83,869.17,0.02,58.52
"233",2019-09-16 02:00:00,2019-09-15 21:00:00,23.79,870,0.02,63.13
"234",2019-09-16 03:00:00,2019-09-15 22:00:00,23.18,870.5,0.02,67.5
"235",2019-09-16 04:00:00,2019-09-15 23:00:00,22.67,871,0.02,70.74
"236",2019-09-16 05:00:00,2019-09-16 00:00:00,22.16,870,0.02,73.05
"237",2019-09-16 06:00:00,2019-09-16 01:00:00,21.8,870,0.01,74.78
"238",2019-09-16 07:00:00,2019-09-16 02:00:00,21.39,870.17,0.02,77.94
"239",2019-09-16 08:00:00,2019-09-16 03:00:00,21.02,870,0.02,78.5
"240",2019-09-16 09:00:00,2019-09-16 04:00:00,20.37,871,0.01,82.72
"241",2019-09-16 10:00:00,2019-09-16 05:00:00,20.18,871.5,1.27,81.14
"242",2019-09-16 11:00:00,2019-09-16 06:00:00,20.24,872.17,5.77,83.55
"243",2019-09-16 12:00:00,2019-09-16 07:00:00,21.33,873,6.58,80.85
"244",2019-09-16 13:00:00,2019-09-16 08:00:00,23.05,873,6.45,75.3
"245",2019-09-16 14:00:00,2019-09-16 09:00:00,24.88,873,6.81,68.97
"246",2019-09-16 15:00:00,2019-09-16 10:00:00,27.33,873,6.77,61.27
"247",2019-09-16 16:00:00,2019-09-16 11:00:00,30.5,872.2,6.72,53.69
"248",2019-09-16 17:00:00,2019-09-16 12:00:00,33.31,870.83,6.66,44.52
"249",2019-09-16 18:00:00,2019-09-16 13:00:00,37.64,869.6,6.56,35.04
"250",2019-09-16 19:00:00,2019-09-16 14:00:00,39.27,868,6.63,31.18
"251",2019-09-16 20:00:00,2019-09-16 15:00:00,36.2,867.17,6.56,33.79
"252",2019-09-16 21:00:00,2019-09-16 16:00:00,33.12,867,6.44,39.91
"253",2019-09-16 22:00:00,2019-09-16 17:00:00,26.62,867.67,5.02,52.38
"254",2019-09-16 23:00:00,2019-09-16 18:00:00,23.8,868,0.49,60.41
"255",2019-09-17 00:00:00,2019-09-16 19:00:00,23.53,868.83,0.02,61.76
"256",2019-09-17 01:00:00,2019-09-16 20:00:00,23.81,869.5,0.02,61.75
"257",2019-09-17 02:00:00,2019-09-16 21:00:00,23.57,870,0.02,63.79
"258",2019-09-17 03:00:00,2019-09-16 22:00:00,23.11,870.83,0.02,66.21
"259",2019-09-17 04:00:00,2019-09-16 23:00:00,22.1,871,0.01,73.14
"260",2019-09-17 05:00:00,2019-09-17 00:00:00,20.97,870.83,0.02,80.02
"261",2019-09-17 06:00:00,2019-09-17 01:00:00,20.44,870,0.02,81.71
"262",2019-09-17 07:00:00,2019-09-17 02:00:00,20.24,870,0.02,81.53
"263",2019-09-17 08:00:00,2019-09-17 03:00:00,19.66,870,0.02,85.57
"264",2019-09-17 09:00:00,2019-09-17 04:00:00,19.72,870.33,0.01,87.49
"265",2019-09-17 10:00:00,2019-09-17 05:00:00,19.19,871,1,90.88
"266",2019-09-17 11:00:00,2019-09-17 06:00:00,19.8,871.4,5.98,88.27
"267",2019-09-17 12:00:00,2019-09-17 07:00:00,20.85,872,6.47,86.5
"268",2019-09-17 13:00:00,2019-09-17 08:00:00,23.02,872,6.37,81.64
"269",2019-09-17 14:00:00,2019-09-17 09:00:00,26.3,872.5,6.86,68.88
"270",2019-09-17 15:00:00,2019-09-17 10:00:00,29.16,872,6.69,57.93
"271",2019-09-17 16:00:00,2019-09-17 11:00:00,32.7,871.33,6.68,48.62
"272",2019-09-17 17:00:00,2019-09-17 12:00:00,34.37,870.17,6.64,44.58
"273",2019-09-17 18:00:00,2019-09-17 13:00:00,35.4,869,6.58,39.12
"274",2019-09-17 19:00:00,2019-09-17 14:00:00,37.11,868.17,6.64,36.58
"275",2019-09-17 20:00:00,2019-09-17 15:00:00,35.73,867.4,6.64,36.63
"276",2019-09-17 21:00:00,2019-09-17 16:00:00,32.15,867,6.6,43.66
"277",2019-09-17 22:00:00,2019-09-17 17:00:00,26.2,867.5,4.57,59.39
"278",2019-09-17 23:00:00,2019-09-17 18:00:00,21.06,868.83,0.08,83.59
"279",2019-09-18 00:00:00,2019-09-17 19:00:00,19.36,870,0.01,93.53
"280",2019-09-18 01:00:00,2019-09-17 20:00:00,18.85,871,0.01,95.28
"281",2019-09-18 02:00:00,2019-09-17 21:00:00,18.86,871.33,0.01,98.17
"282",2019-09-18 03:00:00,2019-09-17 22:00:00,18.76,870.33,0.01,99.35
"283",2019-09-18 04:00:00,2019-09-17 23:00:00,18.75,870,0.01,99.64
"284",2019-09-18 05:00:00,2019-09-18 00:00:00,18.59,868,0.01,99.98
"285",2019-09-18 06:00:00,2019-09-18 01:00:00,18.39,866.33,0.01,100
"286",2019-09-18 07:00:00,2019-09-18 02:00:00,18.27,866,0.01,100
"287",2019-09-18 08:00:00,2019-09-18 03:00:00,18.1,865,0.01,100
"288",2019-09-18 09:00:00,2019-09-18 04:00:00,18.29,860.33,0.01,100
"289",2019-09-18 10:00:00,2019-09-18 05:00:00,18.16,861.5,0.38,100
"290",2019-09-18 11:00:00,2019-09-18 06:00:00,18.3,862.67,5.33,100
"291",2019-09-18 12:00:00,2019-09-18 07:00:00,19.21,865.67,6.74,99.27
"292",2019-09-18 13:00:00,2019-09-18 08:00:00,20.76,870.17,6.84,97.68
"293",2019-09-18 14:00:00,2019-09-18 09:00:00,22.97,872.83,6.35,90.75
"294",2019-09-18 15:00:00,2019-09-18 10:00:00,25,872.67,6.85,83.28
"295",2019-09-18 16:00:00,2019-09-18 11:00:00,25.7,872,6.84,81.24
"296",2019-09-18 17:00:00,2019-09-18 12:00:00,23.52,870.83,6.95,83.59
"297",2019-09-18 18:00:00,2019-09-18 13:00:00,25.39,869.67,6.96,78.75
"298",2019-09-18 19:00:00,2019-09-18 14:00:00,31.07,868.67,6.7,56.07
"299",2019-09-18 20:00:00,2019-09-18 15:00:00,25,868,6.57,71.05
"300",2019-09-18 21:00:00,2019-09-18 16:00:00,20.52,868,6.5,88.43
"301",2019-09-18 22:00:00,2019-09-18 17:00:00,19.96,868.33,5.37,92.27
"302",2019-09-18 23:00:00,2019-09-18 18:00:00,19.69,869,0.32,93.28
"303",2019-09-19 00:00:00,2019-09-18 19:00:00,19.27,869,0.01,96.69
"304",2019-09-19 01:00:00,2019-09-18 20:00:00,18.84,870,0.02,98.71
"305",2019-09-19 02:00:00,2019-09-18 21:00:00,18.7,870.33,0.01,99.66
"306",2019-09-19 03:00:00,2019-09-18 22:00:00,18.73,871,0.01,100
"307",2019-09-19 04:00:00,2019-09-18 23:00:00,18.4,870,0.01,100
"308",2019-09-19 05:00:00,2019-09-19 00:00:00,17.98,870,0.01,100
"309",2019-09-19 06:00:00,2019-09-19 01:00:00,17.3,870,0.01,99.69
"310",2019-09-19 07:00:00,2019-09-19 02:00:00,17.06,869.67,0,100
"311",2019-09-19 08:00:00,2019-09-19 03:00:00,16.96,866.17,0.01,100
"312",2019-09-19 09:00:00,2019-09-19 04:00:00,16.91,867,0.01,100
"313",2019-09-19 10:00:00,2019-09-19 05:00:00,16.92,867,0.87,100
"314",2019-09-19 11:00:00,2019-09-19 06:00:00,17.19,867.5,5.66,100
"315",2019-09-19 12:00:00,2019-09-19 07:00:00,18.7,868.83,6.86,99.79
"316",2019-09-19 13:00:00,2019-09-19 08:00:00,20.84,872.33,6.95,94.9
"317",2019-09-19 14:00:00,2019-09-19 09:00:00,23.19,873,6.94,85.85
"318",2019-09-19 15:00:00,2019-09-19 10:00:00,27.66,872.5,6.72,70.47
"319",2019-09-19 16:00:00,2019-09-19 11:00:00,28.59,871.5,6.78,71.17
"320",2019-09-19 17:00:00,2019-09-19 12:00:00,31.34,870.17,6.72,59.66
"321",2019-09-19 18:00:00,2019-09-19 13:00:00,32.29,869.2,6.75,57.61
"322",2019-09-19 19:00:00,2019-09-19 14:00:00,31.93,868.17,6.77,55.75
"323",2019-09-19 20:00:00,2019-09-19 15:00:00,27.8,867.33,6.73,63.8
"324",2019-09-19 21:00:00,2019-09-19 16:00:00,24.92,867,6.56,70.09
"325",2019-09-19 22:00:00,2019-09-19 17:00:00,23.34,867.83,5.36,78.68
"326",2019-09-19 23:00:00,2019-09-19 18:00:00,21.89,868.17,0.19,83.64
"327",2019-09-20 00:00:00,2019-09-19 19:00:00,21.63,869,0.02,84.7
"328",2019-09-20 01:00:00,2019-09-19 20:00:00,21.34,870,0.02,86.21
"329",2019-09-20 02:00:00,2019-09-19 21:00:00,20.54,871,0.02,89.52
"330",2019-09-20 03:00:00,2019-09-19 22:00:00,20.49,871,0.01,89.36
"331",2019-09-20 04:00:00,2019-09-19 23:00:00,19.84,870.5,0.01,92.6
"332",2019-09-20 05:00:00,2019-09-20 00:00:00,19.95,870,0.01,93.57
"333",2019-09-20 06:00:00,2019-09-20 01:00:00,19.59,869.5,0.01,95.99
"334",2019-09-20 07:00:00,2019-09-20 02:00:00,19.05,868.5,0.01,98.02
"335",2019-09-20 08:00:00,2019-09-20 03:00:00,18.72,868,0.01,99.19
"336",2019-09-20 09:00:00,2019-09-20 04:00:00,18.77,869,0.01,100
"337",2019-09-20 10:00:00,2019-09-20 05:00:00,18.91,869,0.95,99.83
"338",2019-09-20 11:00:00,2019-09-20 06:00:00,19.16,869.83,5.81,100
"339",2019-09-20 12:00:00,2019-09-20 07:00:00,20,870.83,6.57,99.41
"340",2019-09-20 13:00:00,2019-09-20 08:00:00,22.38,872,6.87,94.35
"341",2019-09-20 14:00:00,2019-09-20 09:00:00,24.53,872.83,6.88,86.37
"342",2019-09-20 15:00:00,2019-09-20 10:00:00,28.02,872,6.74,73.2
"343",2019-09-20 16:00:00,2019-09-20 11:00:00,30.18,871.33,6.73,64.28
"344",2019-09-20 17:00:00,2019-09-20 12:00:00,30.91,870.17,6.8,54.65
"345",2019-09-20 18:00:00,2019-09-20 13:00:00,30.14,869.17,6.83,58.87
"346",2019-09-20 19:00:00,2019-09-20 14:00:00,30.55,868.17,6.77,56.58
"347",2019-09-20 20:00:00,2019-09-20 15:00:00,29.17,868,6.75,56.3
"348",2019-09-20 21:00:00,2019-09-20 16:00:00,26.64,868,6.63,62.33
"349",2019-09-20 22:00:00,2019-09-20 17:00:00,24.3,868.5,5.45,70.09
"350",2019-09-20 23:00:00,2019-09-20 18:00:00,22.85,869,0.4,74.4
"351",2019-09-21 00:00:00,2019-09-20 19:00:00,22.15,869.5,0.02,76.68
"352",2019-09-21 01:00:00,2019-09-20 20:00:00,21.77,870.33,0.02,79.83
"353",2019-09-21 02:00:00,2019-09-20 21:00:00,21.5,871.5,0.01,81.52
"354",2019-09-21 03:00:00,2019-09-20 22:00:00,21.33,872,0.01,83.09
"355",2019-09-21 04:00:00,2019-09-20 23:00:00,20.8,872,0.01,85.69
"356",2019-09-21 05:00:00,2019-09-21 00:00:00,20.5,871.67,0.01,89.96
"357",2019-09-21 06:00:00,2019-09-21 01:00:00,19.75,870.33,0.01,97.04
"358",2019-09-21 07:00:00,2019-09-21 02:00:00,19.47,870,0.01,99.04
"359",2019-09-21 08:00:00,2019-09-21 03:00:00,19.32,870,0.01,100
"360",2019-09-21 09:00:00,2019-09-21 04:00:00,18.95,870.33,0.01,100
"361",2019-09-21 10:00:00,2019-09-21 05:00:00,18.69,871,0.62,100
"362",2019-09-21 11:00:00,2019-09-21 06:00:00,18.7,871.33,5.64,99.91
"363",2019-09-21 12:00:00,2019-09-21 07:00:00,19.72,872.33,6.76,97.11
"364",2019-09-21 13:00:00,2019-09-21 08:00:00,21.41,873.67,6.88,92.14
"365",2019-09-21 14:00:00,2019-09-21 09:00:00,24.2,874,6.96,81.12
"366",2019-09-21 15:00:00,2019-09-21 10:00:00,26.57,873.67,6.85,71.34
"367",2019-09-21 16:00:00,2019-09-21 11:00:00,27.14,872.83,6.8,66.84
"368",2019-09-21 17:00:00,2019-09-21 12:00:00,25.71,872,6.87,72.73
"369",2019-09-21 18:00:00,2019-09-21 13:00:00,27.1,871,6.81,68.82
"370",2019-09-21 19:00:00,2019-09-21 14:00:00,26.13,870.29,6.81,68.31
"371",2019-09-21 20:00:00,2019-09-21 15:00:00,26.12,870,6.88,72.24
"372",2019-09-21 21:00:00,2019-09-21 16:00:00,31.31,870,6.66,51.75
"373",2019-09-21 22:00:00,2019-09-21 17:00:00,24.9,869.8,5.5,72.91
"374",2019-09-21 23:00:00,2019-09-21 18:00:00,22.46,870.33,0.34,80.22
"375",2019-09-22 00:00:00,2019-09-21 19:00:00,21.88,871.33,0.02,82.78
"376",2019-09-22 01:00:00,2019-09-21 20:00:00,20.83,872,0.02,88.94
"377",2019-09-22 02:00:00,2019-09-21 21:00:00,20.66,873,0.01,88.73
"378",2019-09-22 03:00:00,2019-09-21 22:00:00,19.98,872.83,0.01,91.73
"379",2019-09-22 04:00:00,2019-09-21 23:00:00,19.58,872,0.01,92.89
"380",2019-09-22 05:00:00,2019-09-22 00:00:00,19.88,872,0.01,90.66
"381",2019-09-22 06:00:00,2019-09-22 01:00:00,19.55,871.83,0.01,92.13
"382",2019-09-22 07:00:00,2019-09-22 02:00:00,18.89,871,0.01,96.11
"383",2019-09-22 08:00:00,2019-09-22 03:00:00,18.55,871,0.01,97.45
"384",2019-09-22 09:00:00,2019-09-22 04:00:00,18.1,871,0.01,99.81
"385",2019-09-22 10:00:00,2019-09-22 05:00:00,18.32,871,1.4,100
"386",2019-09-22 11:00:00,2019-09-22 06:00:00,18.61,871.5,6.14,100
"387",2019-09-22 12:00:00,2019-09-22 07:00:00,19.85,872,6.75,98.86
"388",2019-09-22 13:00:00,2019-09-22 08:00:00,22.93,873.83,6.94,88.67
"389",2019-09-22 14:00:00,2019-09-22 09:00:00,26.17,874,6.87,74.09
"390",2019-09-22 15:00:00,2019-09-22 10:00:00,31.29,873.2,6.65,56.94
"391",2019-09-22 16:00:00,2019-09-22 11:00:00,34.66,872.33,6.59,47.57
"392",2019-09-22 17:00:00,2019-09-22 12:00:00,33.86,870.8,6.55,47.02
"393",2019-09-22 18:00:00,2019-09-22 13:00:00,27.5,869.67,6.79,68.99
"394",2019-09-22 19:00:00,2019-09-22 14:00:00,27.99,868.67,6.82,64.28
"395",2019-09-22 20:00:00,2019-09-22 15:00:00,30.19,868,6.75,51.9
"396",2019-09-22 21:00:00,2019-09-22 16:00:00,32.29,868,6.7,45.7
"397",2019-09-22 22:00:00,2019-09-22 17:00:00,27.59,868,5.54,55.67
"398",2019-09-22 23:00:00,2019-09-22 18:00:00,23.05,869.4,0.18,75.36
"399",2019-09-23 00:00:00,2019-09-22 19:00:00,20.82,870.83,0.01,89.86
"400",2019-09-23 01:00:00,2019-09-22 20:00:00,19.63,872,0.01,90.69
"401",2019-09-23 02:00:00,2019-09-22 21:00:00,18.94,872,0.02,95.51
"402",2019-09-23 03:00:00,2019-09-22 22:00:00,18.41,872.83,0.01,98.96
"403",2019-09-23 04:00:00,2019-09-22 23:00:00,18.27,872.33,0.01,99.89
"404",2019-09-23 05:00:00,2019-09-23 00:00:00,18.2,872,0.01,100
"405",2019-09-23 06:00:00,2019-09-23 01:00:00,18.2,871,0.01,100
"406",2019-09-23 07:00:00,2019-09-23 02:00:00,18.26,871,0.01,100
"407",2019-09-23 08:00:00,2019-09-23 03:00:00,18.17,871,0.01,100
"408",2019-09-23 09:00:00,2019-09-23 04:00:00,18.02,871.17,0.01,100
"409",2019-09-23 10:00:00,2019-09-23 05:00:00,17.96,870.67,0.7,100
"410",2019-09-23 11:00:00,2019-09-23 06:00:00,17.82,870,4.76,100
"411",2019-09-23 12:00:00,2019-09-23 07:00:00,18.3,870,6.61,100
"412",2019-09-23 13:00:00,2019-09-23 08:00:00,20.11,871.5,6.91,99.26
"413",2019-09-23 14:00:00,2019-09-23 09:00:00,21.8,874.33,6.29,93.81
"414",2019-09-23 15:00:00,2019-09-23 10:00:00,23.35,874,6.92,88.35
"415",2019-09-23 16:00:00,2019-09-23 11:00:00,23.52,873.5,6.93,88.51
"416",2019-09-23 17:00:00,2019-09-23 12:00:00,25.57,872.67,6.9,80.1
"417",2019-09-23 18:00:00,2019-09-23 13:00:00,28.31,871.5,6.88,68.66
"418",2019-09-23 19:00:00,2019-09-23 14:00:00,32.76,870.33,6.68,56.91
"419",2019-09-23 20:00:00,2019-09-23 15:00:00,28.03,869.67,6.73,68.44
"420",2019-09-23 21:00:00,2019-09-23 16:00:00,26.07,870,6.61,74.05
"421",2019-09-23 22:00:00,2019-09-23 17:00:00,23.28,870,5.26,81.57
"422",2019-09-23 23:00:00,2019-09-23 18:00:00,21.47,870.5,0.46,86.28
"423",2019-09-24 00:00:00,2019-09-23 19:00:00,21.12,871.5,0.01,88.53
"424",2019-09-24 01:00:00,2019-09-23 20:00:00,21.13,872,0.01,88.55
"425",2019-09-24 02:00:00,2019-09-23 21:00:00,21.02,872.17,0.01,87.97
"426",2019-09-24 03:00:00,2019-09-23 22:00:00,20.37,873,0.01,92.04
"427",2019-09-24 04:00:00,2019-09-23 23:00:00,20.31,872.83,0.01,91.43
"428",2019-09-24 05:00:00,2019-09-24 00:00:00,20.29,872,0.01,91.41
"429",2019-09-24 06:00:00,2019-09-24 01:00:00,19.66,870.83,0.01,94.54
"430",2019-09-24 07:00:00,2019-09-24 02:00:00,19.26,870,0.02,97.36
"431",2019-09-24 08:00:00,2019-09-24 03:00:00,18.96,870.17,0.01,96.21
"432",2019-09-24 09:00:00,2019-09-24 04:00:00,18.81,870.67,0.01,95.48
"433",2019-09-24 10:00:00,2019-09-24 05:00:00,18.29,870.17,1.05,98.47
"434",2019-09-24 11:00:00,2019-09-24 06:00:00,18.57,871.17,5.92,98.62
"435",2019-09-24 12:00:00,2019-09-24 07:00:00,19.7,872.5,6.74,96.78
"436",2019-09-24 13:00:00,2019-09-24 08:00:00,20.68,873,6.84,94.31
"437",2019-09-24 14:00:00,2019-09-24 09:00:00,23.59,873.83,6.97,84.88
"438",2019-09-24 15:00:00,2019-09-24 10:00:00,27.06,873.5,6.86,70.78
"439",2019-09-24 16:00:00,2019-09-24 11:00:00,29.29,872.67,6.78,60.34
"440",2019-09-24 17:00:00,2019-09-24 12:00:00,29.13,871.33,6.8,57.37
"441",2019-09-24 18:00:00,2019-09-24 13:00:00,31.43,870.17,6.74,53.43
"442",2019-09-24 19:00:00,2019-09-24 14:00:00,32.58,869.2,6.7,48.64
"443",2019-09-24 20:00:00,2019-09-24 15:00:00,33.21,868.6,6.74,46.91
"444",2019-09-24 21:00:00,2019-09-24 16:00:00,34.01,868.5,6.66,41.98
"445",2019-09-24 22:00:00,2019-09-24 17:00:00,27.7,868.83,6.14,55.95
"446",2019-09-24 23:00:00,2019-09-24 18:00:00,24.29,869.33,0.8,63.84
"447",2019-09-25 00:00:00,2019-09-24 19:00:00,23.71,870.5,0.02,66.34
"448",2019-09-25 01:00:00,2019-09-24 20:00:00,21.59,871.5,0.02,80.43
"449",2019-09-25 02:00:00,2019-09-24 21:00:00,20.47,872,0.01,89.03
"450",2019-09-25 03:00:00,2019-09-24 22:00:00,20.29,872,0.01,89.15
"451",2019-09-25 04:00:00,2019-09-24 23:00:00,20.47,872.33,0.01,88.61
"452",2019-09-25 05:00:00,2019-09-25 00:00:00,19.89,872.17,0.01,91.7
"453",2019-09-25 06:00:00,2019-09-25 01:00:00,19.14,871,0.01,96.4
"454",2019-09-25 07:00:00,2019-09-25 02:00:00,18.14,871.33,0,96.55
"455",2019-09-25 08:00:00,2019-09-25 03:00:00,17.55,871,0.01,99.66
"456",2019-09-25 09:00:00,2019-09-25 04:00:00,17.59,871,0.01,100
"457",2019-09-25 10:00:00,2019-09-25 05:00:00,17.58,871.5,0.73,100
"458",2019-09-25 11:00:00,2019-09-25 06:00:00,17.54,872.33,5.73,100
