"","date","LocalTime","Air.Temperature_hourly.mean","Air.Pressure_hourly.mean","Solar.Voltage_hourly.mean","Relative.Humidity_hourly.mean"
"459",2019-09-25 12:00:00,2019-09-25 07:00:00,18.11,872.5,6.58,99.71
"460",2019-09-25 13:00:00,2019-09-25 08:00:00,19.92,874,6.92,96.47
"461",2019-09-25 14:00:00,2019-09-25 09:00:00,22.52,875,6.48,87.46
"462",2019-09-25 15:00:00,2019-09-25 10:00:00,26.51,874.33,6.87,78.03
"463",2019-09-25 16:00:00,2019-09-25 11:00:00,29,873,6.65,67.36
"464",2019-09-25 17:00:00,2019-09-25 12:00:00,31.74,871.5,6.54,59
"465",2019-09-25 18:00:00,2019-09-25 13:00:00,35.42,869.83,6.59,46.41
"466",2019-09-25 19:00:00,2019-09-25 14:00:00,37.19,868.6,6.66,38.28
"467",2019-09-25 20:00:00,2019-09-25 15:00:00,37.14,868,6.71,38.95
"468",2019-09-25 21:00:00,2019-09-25 16:00:00,33.83,868,6.68,46.62
"469",2019-09-25 22:00:00,2019-09-25 17:00:00,26.52,868,5.56,61.98
"470",2019-09-25 23:00:00,2019-09-25 18:00:00,24.25,869.33,0.3,69.69
"471",2019-09-26 00:00:00,2019-09-25 19:00:00,22.13,870.17,0.02,78.02
"472",2019-09-26 01:00:00,2019-09-25 20:00:00,21.06,871.17,0.02,81.99
"473",2019-09-26 02:00:00,2019-09-25 21:00:00,20.59,872,0.01,82.17
"474",2019-09-26 03:00:00,2019-09-25 22:00:00,20.31,872.67,0.01,87.48
"475",2019-09-26 04:00:00,2019-09-25 23:00:00,19.44,872.17,0.01,93.02
"476",2019-09-26 05:00:00,2019-09-26 00:00:00,19,871,0.01,97
"477",2019-09-26 06:00:00,2019-09-26 01:00:00,18.77,870,0.01,98.73
"478",2019-09-26 07:00:00,2019-09-26 02:00:00,18.73,870,0.01,99.75
"479",2019-09-26 08:00:00,2019-09-26 03:00:00,18.5,870,0.01,100
"480",2019-09-26 09:00:00,2019-09-26 04:00:00,18.47,870,0.01,100
"481",2019-09-26 10:00:00,2019-09-26 05:00:00,18.5,870.67,0.27,100
"482",2019-09-26 11:00:00,2019-09-26 06:00:00,18.38,871.5,4.54,100
"483",2019-09-26 12:00:00,2019-09-26 07:00:00,18.6,872.17,6.39,100
"484",2019-09-26 13:00:00,2019-09-26 08:00:00,19.61,872.67,6.78,100
"485",2019-09-26 14:00:00,2019-09-26 09:00:00,21.02,873.5,6.98,98.17
"486",2019-09-26 15:00:00,2019-09-26 10:00:00,23.86,874.5,6.94,88.12
"487",2019-09-26 16:00:00,2019-09-26 11:00:00,28.07,873.33,6.59,74.27
"488",2019-09-26 17:00:00,2019-09-26 12:00:00,27.73,872.17,6.83,73.02
"489",2019-09-26 18:00:00,2019-09-26 13:00:00,33.79,871.17,6.7,52.06
"490",2019-09-26 19:00:00,2019-09-26 14:00:00,33.52,870,6.7,52.07
"491",2019-09-26 20:00:00,2019-09-26 15:00:00,33.22,869.2,6.77,54.38
"492",2019-09-26 21:00:00,2019-09-26 16:00:00,33.13,869,6.64,53.59
"493",2019-09-26 22:00:00,2019-09-26 17:00:00,25.68,869,5.82,73.3
"494",2019-09-26 23:00:00,2019-09-26 18:00:00,22.12,869.17,0.55,82.6
"495",2019-09-27 00:00:00,2019-09-26 19:00:00,21.28,869.83,0.02,85.56
"496",2019-09-27 01:00:00,2019-09-26 20:00:00,21.01,870,0.02,86.99
"497",2019-09-27 02:00:00,2019-09-26 21:00:00,20.36,871,0.01,91.3
"498",2019-09-27 03:00:00,2019-09-26 22:00:00,19.85,871,0.01,93.38
"499",2019-09-27 04:00:00,2019-09-26 23:00:00,19.71,871,0.01,91.85
"500",2019-09-27 05:00:00,2019-09-27 00:00:00,19.48,871,0.01,92.05
"501",2019-09-27 06:00:00,2019-09-27 01:00:00,19.31,870.33,0.01,92.57
"502",2019-09-27 07:00:00,2019-09-27 02:00:00,19.2,870,0.01,92.6
"503",2019-09-27 08:00:00,2019-09-27 03:00:00,18.41,869.33,0.01,96.91
"504",2019-09-27 09:00:00,2019-09-27 04:00:00,18.09,869,0.01,98.9
"505",2019-09-27 10:00:00,2019-09-27 05:00:00,17.93,869,1.07,98.92
"506",2019-09-27 11:00:00,2019-09-27 06:00:00,17.75,869.83,5.65,99.9
"507",2019-09-27 12:00:00,2019-09-27 07:00:00,18.57,870.67,6.49,99.22
"508",2019-09-27 13:00:00,2019-09-27 08:00:00,20.89,872.5,6.69,92.7
"509",2019-09-27 14:00:00,2019-09-27 09:00:00,23.53,873,6.66,85.02
"510",2019-09-27 15:00:00,2019-09-27 10:00:00,28.4,872.5,6.79,68.55
"511",2019-09-27 16:00:00,2019-09-27 11:00:00,29.89,871.67,6.71,64.35
"512",2019-09-27 17:00:00,2019-09-27 12:00:00,32.84,870.5,6.48,54.3
"513",2019-09-27 18:00:00,2019-09-27 13:00:00,35.21,869.2,6.65,46.37
"514",2019-09-27 19:00:00,2019-09-27 14:00:00,37.99,868.4,6.48,38.64
"515",2019-09-27 20:00:00,2019-09-27 15:00:00,28.6,867.83,6.53,60.29
"516",2019-09-27 21:00:00,2019-09-27 16:00:00,24.76,868,6.39,67.39
"517",2019-09-27 22:00:00,2019-09-27 17:00:00,23.94,868,5.52,70.85
"518",2019-09-27 23:00:00,2019-09-27 18:00:00,22.78,868,0.59,75.56
"519",2019-09-28 00:00:00,2019-09-27 19:00:00,21.59,869,0.02,80.69
"520",2019-09-28 01:00:00,2019-09-27 20:00:00,21.95,870,0.02,77.59
"521",2019-09-28 02:00:00,2019-09-27 21:00:00,21.63,871.17,0.01,77.93
"522",2019-09-28 03:00:00,2019-09-27 22:00:00,21.59,872,0.02,80.16
"523",2019-09-28 04:00:00,2019-09-27 23:00:00,20.96,872,0.01,82.78
"524",2019-09-28 05:00:00,2019-09-28 00:00:00,20.85,871.5,0.01,83.84
"525",2019-09-28 06:00:00,2019-09-28 01:00:00,20.96,870.83,0.01,83.97
"526",2019-09-28 07:00:00,2019-09-28 02:00:00,20.87,871,0.01,85.16
"527",2019-09-28 08:00:00,2019-09-28 03:00:00,20.54,871,0.01,88.66
"528",2019-09-28 09:00:00,2019-09-28 04:00:00,19.1,870.17,0.01,95.72
"529",2019-09-28 10:00:00,2019-09-28 05:00:00,18.41,870.5,1.34,93.9
"530",2019-09-28 11:00:00,2019-09-28 06:00:00,18.73,871.17,6.05,93.86
"531",2019-09-28 12:00:00,2019-09-28 07:00:00,19.14,871.67,6.68,95.41
"532",2019-09-28 13:00:00,2019-09-28 08:00:00,21.01,872.83,6.8,91.36
"533",2019-09-28 14:00:00,2019-09-28 09:00:00,24.19,873,6.74,82.32
"534",2019-09-28 15:00:00,2019-09-28 10:00:00,30.84,872.5,6.64,61.55
"535",2019-09-28 16:00:00,2019-09-28 11:00:00,33.93,871.6,6.56,48.52
"536",2019-09-28 17:00:00,2019-09-28 12:00:00,36.71,870.67,6.51,41.96
"537",2019-09-28 18:00:00,2019-09-28 13:00:00,39.08,869.6,6.54,35.65
"538",2019-09-28 19:00:00,2019-09-28 14:00:00,39.16,868.5,6.65,32.85
"539",2019-09-28 20:00:00,2019-09-28 15:00:00,38.8,867.2,6.64,32.64
"540",2019-09-28 21:00:00,2019-09-28 16:00:00,34.63,867,6.41,39.38
"541",2019-09-28 22:00:00,2019-09-28 17:00:00,27.77,867,5.3,53.35
"542",2019-09-28 23:00:00,2019-09-28 18:00:00,25.47,867.67,0.23,60.17
"543",2019-09-29 00:00:00,2019-09-28 19:00:00,25.01,868.5,0.02,62.94
"544",2019-09-29 01:00:00,2019-09-28 20:00:00,23.82,869.83,0.02,69.14
"545",2019-09-29 02:00:00,2019-09-28 21:00:00,21.75,870,0.01,79.96
"546",2019-09-29 03:00:00,2019-09-28 22:00:00,21.65,871,0.02,82.22
"547",2019-09-29 04:00:00,2019-09-28 23:00:00,19.53,870.33,0.01,95.3
"548",2019-09-29 05:00:00,2019-09-29 00:00:00,19.06,869.33,0.01,98.76
"549",2019-09-29 06:00:00,2019-09-29 01:00:00,18.98,868.83,0.01,99.59
"550",2019-09-29 07:00:00,2019-09-29 02:00:00,18.66,868.17,0.01,99.95
"551",2019-09-29 08:00:00,2019-09-29 03:00:00,18.59,868,0.02,99.93
"552",2019-09-29 09:00:00,2019-09-29 04:00:00,18.54,868.33,0.01,100
"553",2019-09-29 10:00:00,2019-09-29 05:00:00,18.58,869,0.68,100
"554",2019-09-29 11:00:00,2019-09-29 06:00:00,18.67,869.83,5.06,100
"555",2019-09-29 12:00:00,2019-09-29 07:00:00,19.65,870,6.73,99.59
"556",2019-09-29 13:00:00,2019-09-29 08:00:00,21.97,872,6.87,93.23
"557",2019-09-29 14:00:00,2019-09-29 09:00:00,24.3,872,6.6,85.14
"558",2019-09-29 15:00:00,2019-09-29 10:00:00,30.47,871.8,6.66,68.86
"559",2019-09-29 16:00:00,2019-09-29 11:00:00,32.91,870.5,6.66,56.13
"560",2019-09-29 17:00:00,2019-09-29 12:00:00,31.01,869.4,6.76,59.52
"561",2019-09-29 18:00:00,2019-09-29 13:00:00,32.16,868.5,6.78,56.8
"562",2019-09-29 19:00:00,2019-09-29 14:00:00,34.67,867.4,6.66,47.48
"563",2019-09-29 20:00:00,2019-09-29 15:00:00,33.96,867,6.75,49.01
"564",2019-09-29 21:00:00,2019-09-29 16:00:00,27.69,867,6.4,56.93
"565",2019-09-29 22:00:00,2019-09-29 17:00:00,22.67,867,5.01,67.85
"566",2019-09-29 23:00:00,2019-09-29 18:00:00,21.99,867.83,0.19,75.81
"567",2019-09-30 00:00:00,2019-09-29 19:00:00,21.84,868.83,0.02,77.08
"568",2019-09-30 01:00:00,2019-09-29 20:00:00,21.37,869.67,0.01,79.58
"569",2019-09-30 02:00:00,2019-09-29 21:00:00,20.84,870.5,0.01,81.99
"570",2019-09-30 03:00:00,2019-09-29 22:00:00,20.21,871,0.01,85.72
"571",2019-09-30 04:00:00,2019-09-29 23:00:00,20.25,871,0.01,86.49
"572",2019-09-30 05:00:00,2019-09-30 00:00:00,20.08,871,0.01,87.09
"573",2019-09-30 06:00:00,2019-09-30 01:00:00,19.57,870.33,0.01,89.91
"574",2019-09-30 07:00:00,2019-09-30 02:00:00,18.99,869.67,0.01,93.17
"575",2019-09-30 08:00:00,2019-09-30 03:00:00,18.8,868.67,0.01,95.52
"576",2019-09-30 09:00:00,2019-09-30 04:00:00,18.53,868.33,0.01,96.27
"577",2019-09-30 10:00:00,2019-09-30 05:00:00,18,868,1.5,99
"578",2019-09-30 11:00:00,2019-09-30 06:00:00,17.93,869,5.57,99.98
"579",2019-09-30 12:00:00,2019-09-30 07:00:00,19.51,869.33,6.7,98.37
"580",2019-09-30 13:00:00,2019-09-30 08:00:00,22.03,871.67,6.85,91.15
"581",2019-09-30 14:00:00,2019-09-30 09:00:00,26.17,872,6.83,76.22
"582",2019-09-30 15:00:00,2019-09-30 10:00:00,27.68,871,6.69,69.89
"583",2019-09-30 16:00:00,2019-09-30 11:00:00,31.56,870,6.71,55.1
"584",2019-09-30 17:00:00,2019-09-30 12:00:00,35.44,869.17,6.63,45.11
"585",2019-09-30 18:00:00,2019-09-30 13:00:00,37.5,867.6,6.65,36.01
"586",2019-09-30 19:00:00,2019-09-30 14:00:00,34.78,866.5,6.67,43.6
"587",2019-09-30 20:00:00,2019-09-30 15:00:00,27.89,866,6.44,61.5
"588",2019-09-30 21:00:00,2019-09-30 16:00:00,24.71,866,6.1,70.3
"589",2019-09-30 22:00:00,2019-09-30 17:00:00,23.21,866.33,4.65,72.99
"590",2019-09-30 23:00:00,2019-09-30 18:00:00,22.12,866.83,0.12,73.2
"591",2019-10-01 00:00:00,2019-09-30 19:00:00,21.77,868.33,0.02,78.76
"592",2019-10-01 01:00:00,2019-09-30 20:00:00,19.79,868.67,0.02,91.14
"593",2019-10-01 02:00:00,2019-09-30 21:00:00,18.89,869.17,0.01,98.41
"594",2019-10-01 03:00:00,2019-09-30 22:00:00,18.83,870,0.01,99.96
"595",2019-10-01 04:00:00,2019-09-30 23:00:00,18.29,869.5,0.01,99.76
"596",2019-10-01 05:00:00,2019-10-01 00:00:00,17.68,867.67,0.01,100
"597",2019-10-01 06:00:00,2019-10-01 01:00:00,17.14,867.17,0.01,98.83
"598",2019-10-01 07:00:00,2019-10-01 02:00:00,16.91,867,0.01,99.72
"599",2019-10-01 08:00:00,2019-10-01 03:00:00,17.07,867,0.01,100
"600",2019-10-01 09:00:00,2019-10-01 04:00:00,17.09,867,0.01,100
"601",2019-10-01 10:00:00,2019-10-01 05:00:00,17.13,867,1.29,100
"602",2019-10-01 11:00:00,2019-10-01 06:00:00,17.25,867,5.7,100
"603",2019-10-01 12:00:00,2019-10-01 07:00:00,18.48,867.33,6.84,99.78
"604",2019-10-01 13:00:00,2019-10-01 08:00:00,20.97,871.33,6.91,95.97
"605",2019-10-01 14:00:00,2019-10-01 09:00:00,22.27,873,6.94,88.94
"606",2019-10-01 15:00:00,2019-10-01 10:00:00,25.59,872.67,6.91,72.23
"607",2019-10-01 16:00:00,2019-10-01 11:00:00,27.86,872,6.85,62.61
"608",2019-10-01 17:00:00,2019-10-01 12:00:00,32.83,870.67,6.65,48.35
"609",2019-10-01 18:00:00,2019-10-01 13:00:00,30.79,869.2,6.78,53
"610",2019-10-01 19:00:00,2019-10-01 14:00:00,32.68,867.83,6.76,47.64
"611",2019-10-01 20:00:00,2019-10-01 15:00:00,35.25,867,6.74,42.38
"612",2019-10-01 21:00:00,2019-10-01 16:00:00,33.92,866,6.6,44.51
"613",2019-10-01 22:00:00,2019-10-01 17:00:00,26.16,866,5.79,64.12
"614",2019-10-01 23:00:00,2019-10-01 18:00:00,23.03,867,0.57,74.01
"615",2019-10-02 00:00:00,2019-10-01 19:00:00,21.8,867.83,0.02,78.71
"616",2019-10-02 01:00:00,2019-10-01 20:00:00,21.56,868.17,0.02,79.92
"617",2019-10-02 02:00:00,2019-10-01 21:00:00,21.27,869.17,0.01,80.73
"618",2019-10-02 03:00:00,2019-10-01 22:00:00,21.33,870,0.01,81.26
"619",2019-10-02 04:00:00,2019-10-01 23:00:00,21.11,869.83,0.01,81.08
"620",2019-10-02 05:00:00,2019-10-02 00:00:00,20.43,869,0.01,82.34
"621",2019-10-02 06:00:00,2019-10-02 01:00:00,19.76,868.5,0.01,85.76
"622",2019-10-02 07:00:00,2019-10-02 02:00:00,19.36,868.33,0.02,89.33
"623",2019-10-02 08:00:00,2019-10-02 03:00:00,19.15,868,0.01,88.92
"624",2019-10-02 09:00:00,2019-10-02 04:00:00,18.89,868.83,0.01,89
"625",2019-10-02 10:00:00,2019-10-02 05:00:00,18.62,869.33,1.39,90.33
"626",2019-10-02 11:00:00,2019-10-02 06:00:00,18.72,870.17,5.97,91.03
"627",2019-10-02 12:00:00,2019-10-02 07:00:00,19.86,871,6.58,89.02
"628",2019-10-02 13:00:00,2019-10-02 08:00:00,22.32,871,6.77,85.27
"629",2019-10-02 14:00:00,2019-10-02 09:00:00,25.4,871,6.84,74.34
"630",2019-10-02 15:00:00,2019-10-02 10:00:00,32.51,871,6.52,58.27
"631",2019-10-02 16:00:00,2019-10-02 11:00:00,35.8,870.33,6.59,46.87
"632",2019-10-02 17:00:00,2019-10-02 12:00:00,33.94,868.83,6.63,46.91
"633",2019-10-02 18:00:00,2019-10-02 13:00:00,32.89,868,6.79,50.09
"634",2019-10-02 19:00:00,2019-10-02 14:00:00,34.92,867.17,6.66,45.48
"635",2019-10-02 20:00:00,2019-10-02 15:00:00,33.2,866.5,6.71,47.74
"636",2019-10-02 21:00:00,2019-10-02 16:00:00,28.89,866.6,6.57,57.24
"637",2019-10-02 22:00:00,2019-10-02 17:00:00,25.09,867,5.68,67.3
"638",2019-10-02 23:00:00,2019-10-02 18:00:00,22.47,867.33,0.28,73.65
"639",2019-10-03 00:00:00,2019-10-02 19:00:00,21.88,868.33,0.02,76.56
"640",2019-10-03 01:00:00,2019-10-02 20:00:00,21.16,870,0.02,85.07
"641",2019-10-03 02:00:00,2019-10-02 21:00:00,19.48,869.83,0.01,93.93
"642",2019-10-03 03:00:00,2019-10-02 22:00:00,19.05,867.83,0.01,98.44
"643",2019-10-03 04:00:00,2019-10-02 23:00:00,18.86,867.17,0.01,99.02
"644",2019-10-03 05:00:00,2019-10-03 00:00:00,18.56,867,0.01,99.97
"645",2019-10-03 06:00:00,2019-10-03 01:00:00,18.65,867,0.01,100
"646",2019-10-03 07:00:00,2019-10-03 02:00:00,18.42,866.67,0.01,100
"647",2019-10-03 08:00:00,2019-10-03 03:00:00,18.49,865.17,0.01,100
"648",2019-10-03 09:00:00,2019-10-03 04:00:00,18.23,865.33,0.01,100
"649",2019-10-03 10:00:00,2019-10-03 05:00:00,17.71,866.17,0.9,100
"650",2019-10-03 11:00:00,2019-10-03 06:00:00,17.64,867,6.05,100
"651",2019-10-03 12:00:00,2019-10-03 07:00:00,18.88,867,6.87,100
"652",2019-10-03 13:00:00,2019-10-03 08:00:00,21,869.67,6.93,97.56
"653",2019-10-03 14:00:00,2019-10-03 09:00:00,22.31,873.83,6.92,91.53
"654",2019-10-03 15:00:00,2019-10-03 10:00:00,22.01,873,6.94,89.69
"655",2019-10-03 16:00:00,2019-10-03 11:00:00,22.98,873,7.06,86.89
"656",2019-10-03 17:00:00,2019-10-03 12:00:00,25.91,872.17,6.91,78.45
"657",2019-10-03 18:00:00,2019-10-03 13:00:00,25,871,6.82,79.76
"658",2019-10-03 19:00:00,2019-10-03 14:00:00,23.14,870.33,6.78,85.04
"659",2019-10-03 20:00:00,2019-10-03 15:00:00,22.62,870,6.76,87.99
"660",2019-10-03 21:00:00,2019-10-03 16:00:00,22.13,870,6.64,88.91
"661",2019-10-03 22:00:00,2019-10-03 17:00:00,20.75,869.83,5.19,92.08
"662",2019-10-03 23:00:00,2019-10-03 18:00:00,19.81,870,0.09,87.17
"663",2019-10-04 00:00:00,2019-10-03 19:00:00,19.4,870.5,0.01,91.69
"664",2019-10-04 01:00:00,2019-10-03 20:00:00,19.38,870.17,0.01,95.28
"665",2019-10-04 02:00:00,2019-10-03 21:00:00,19.16,869.17,0.01,97.57
"666",2019-10-04 03:00:00,2019-10-03 22:00:00,18.85,870.5,0.01,96.7
"667",2019-10-04 04:00:00,2019-10-03 23:00:00,18.41,869.2,0.01,98.27
"668",2019-10-04 05:00:00,2019-10-04 00:00:00,18.18,868,0.01,100
"669",2019-10-04 06:00:00,2019-10-04 01:00:00,18.05,867,0.01,99.92
"670",2019-10-04 07:00:00,2019-10-04 02:00:00,17.64,867,0.01,100
"671",2019-10-04 08:00:00,2019-10-04 03:00:00,17.4,867,0.01,99.69
"672",2019-10-04 09:00:00,2019-10-04 04:00:00,17.1,867,0,100
"673",2019-10-04 10:00:00,2019-10-04 05:00:00,17.46,867.17,1.4,100
"674",2019-10-04 11:00:00,2019-10-04 06:00:00,17.72,868,5.97,100
"675",2019-10-04 12:00:00,2019-10-04 07:00:00,19.39,871.17,6.89,97.38
"676",2019-10-04 13:00:00,2019-10-04 08:00:00,20.81,874,6.89,92.88
"677",2019-10-04 14:00:00,2019-10-04 09:00:00,22.74,873.67,6.78,85.3
"678",2019-10-04 15:00:00,2019-10-04 10:00:00,28.14,873,6.63,67.47
"679",2019-10-04 16:00:00,2019-10-04 11:00:00,29.46,872.17,6.67,59.02
"680",2019-10-04 17:00:00,2019-10-04 12:00:00,31.07,871,6.83,53.12
"681",2019-10-04 18:00:00,2019-10-04 13:00:00,34.27,869.8,6.74,47.28
"682",2019-10-04 19:00:00,2019-10-04 14:00:00,31.93,869,6.66,50.16
"683",2019-10-04 20:00:00,2019-10-04 15:00:00,30.15,868,6.68,52.97
"684",2019-10-04 21:00:00,2019-10-04 16:00:00,30.47,868,6.51,51.32
"685",2019-10-04 22:00:00,2019-10-04 17:00:00,26.44,868,5.37,58.84
"686",2019-10-17 20:00:00,2019-10-17 15:00:00,30.46,450,6.6,48.95
"687",2019-10-24 15:00:00,2019-10-24 10:00:00,28.42,447.5,5.98,74.16
"688",2019-10-24 16:00:00,2019-10-24 11:00:00,29.47,448.67,6.49,67.03
