,date,LocalTime,Air.Temperature_hourly.mean,Air.Pressure_hourly.mean,Solar.Voltage_hourly.mean,Relative.Humidity_hourly.mean
1,31/08/2019 09:00,31/08/2019 04:00,23.37,1011.67,0.6,56.36
2,01/09/2019 16:00,01/09/2019 11:00,20.75,1019,0.42,35.14
3,04/09/2019 02:00,03/09/2019 21:00,22.94,787,0.5,43.84
4,04/09/2019 15:00,04/09/2019 10:00,28.35,836,4.64,50.77
5,04/09/2019 16:00,04/09/2019 11:00,27.97,835.4,5.91,52.05
6,04/09/2019 17:00,04/09/2019 12:00,30.44,834.5,5.9,45.22
7,04/09/2019 18:00,04/09/2019 13:00,29.5,833.83,6.2,46.39
8,04/09/2019 19:00,04/09/2019 14:00,29.87,833,6.81,43.82
9,04/09/2019 20:00,04/09/2019 15:00,28.88,832.5,6.75,45.11
10,04/09/2019 21:00,04/09/2019 16:00,27.88,832,6.72,47.23
11,04/09/2019 22:00,04/09/2019 17:00,25.45,832.83,6.27,52.99
12,04/09/2019 23:00,04/09/2019 18:00,21.52,833.33,1.44,61.62
13,05/09/2019 00:00,04/09/2019 19:00,20.28,834,0.02,64.6
14,05/09/2019 01:00,04/09/2019 20:00,20.76,835,0.01,61.15
15,05/09/2019 02:00,04/09/2019 21:00,20.47,835,0.02,60.28
16,05/09/2019 03:00,04/09/2019 22:00,20.07,835.5,0.01,61.82
17,05/09/2019 04:00,04/09/2019 23:00,20.25,836,0.01,63.47
18,05/09/2019 05:00,05/09/2019 00:00,19.75,836,0.01,66.03
19,05/09/2019 06:00,05/09/2019 01:00,19.04,835.33,0.01,69.78
20,05/09/2019 07:00,05/09/2019 02:00,18.5,835,0.01,72.14
21,05/09/2019 08:00,05/09/2019 03:00,17.57,835,0.02,76.07
22,05/09/2019 09:00,05/09/2019 04:00,17.3,835.67,0.01,77.85
23,05/09/2019 10:00,05/09/2019 05:00,16.9,836,1.15,80.18
24,05/09/2019 11:00,05/09/2019 06:00,17.72,836.17,6.32,79.42
25,05/09/2019 12:00,05/09/2019 07:00,19.1,837,6.52,76.65
26,05/09/2019 13:00,05/09/2019 08:00,20.41,837,6.65,73.34
27,05/09/2019 14:00,05/09/2019 09:00,23.61,837.17,6.81,63.86
28,05/09/2019 15:00,05/09/2019 10:00,25.39,837,6.77,59.66
29,05/09/2019 16:00,05/09/2019 11:00,27.11,836.67,6.77,52.78
30,05/09/2019 17:00,05/09/2019 12:00,29.75,835.33,6.64,49.26
31,05/09/2019 18:00,05/09/2019 13:00,33.73,834.17,6.43,41.52
32,05/09/2019 19:00,05/09/2019 14:00,31.04,833.17,6.63,42.44
33,05/09/2019 20:00,05/09/2019 15:00,32.37,833,6.67,39.93
34,05/09/2019 21:00,05/09/2019 16:00,28.33,833,6.08,45.2
35,05/09/2019 22:00,05/09/2019 17:00,23.73,833.17,5.46,54.13
36,05/09/2019 23:00,05/09/2019 18:00,22.25,834,1.18,55.06
37,06/09/2019 00:00,05/09/2019 19:00,21.27,835,0.01,55.52
38,06/09/2019 01:00,05/09/2019 20:00,20.86,835,0.02,56.77
39,06/09/2019 02:00,05/09/2019 21:00,20.15,835.67,0.01,59.87
40,06/09/2019 03:00,05/09/2019 22:00,19.36,836,0.01,63.38
41,06/09/2019 04:00,05/09/2019 23:00,19.16,836,0.01,65.13
42,06/09/2019 05:00,06/09/2019 00:00,19.25,836,0.01,65.31
43,06/09/2019 06:00,06/09/2019 01:00,18.78,834.83,0.01,67.05
44,06/09/2019 07:00,06/09/2019 02:00,18.8,834,0.01,67.42
45,06/09/2019 08:00,06/09/2019 03:00,18.47,834.83,0.01,71.16
46,06/09/2019 09:00,06/09/2019 04:00,18.52,835.5,0.01,70.92
47,06/09/2019 10:00,06/09/2019 05:00,18.33,836,0.38,76.58
48,06/09/2019 11:00,06/09/2019 06:00,17.85,836.67,4.93,80.41
49,06/09/2019 12:00,06/09/2019 07:00,18.2,837.67,5.8,80.04
50,06/09/2019 13:00,06/09/2019 08:00,18.62,838,5.93,79.7
51,06/09/2019 14:00,06/09/2019 09:00,20.39,838,5.91,76.41
52,06/09/2019 15:00,06/09/2019 10:00,23.25,838,5.92,66
53,06/09/2019 16:00,06/09/2019 11:00,29.28,836.83,5.91,50.23
54,06/09/2019 17:00,06/09/2019 12:00,33.22,835.33,6.37,44.31
55,06/09/2019 18:00,06/09/2019 13:00,29.19,834.33,6.75,45.23
56,06/09/2019 19:00,06/09/2019 14:00,28.07,834,6.73,47.8
57,06/09/2019 20:00,06/09/2019 15:00,25.39,834,6.7,51.65
58,06/09/2019 21:00,06/09/2019 16:00,26.22,833.33,6.7,52.06
59,06/09/2019 22:00,06/09/2019 17:00,23.95,834,5.92,57.73
60,06/09/2019 23:00,06/09/2019 18:00,20.06,834.17,1.06,65.03
61,07/09/2019 00:00,06/09/2019 19:00,19.16,835,0.02,66.69
62,07/09/2019 01:00,06/09/2019 20:00,18.84,835.5,0.01,67.91
63,07/09/2019 02:00,06/09/2019 21:00,18.51,836,0.01,71.27
64,07/09/2019 03:00,06/09/2019 22:00,18.15,836.33,0.01,72.9
65,07/09/2019 04:00,06/09/2019 23:00,17.5,836.5,0.01,76.39
66,07/09/2019 05:00,07/09/2019 00:00,17.46,836,0.01,76.73
67,07/09/2019 06:00,07/09/2019 01:00,16.83,835.83,0.01,79.46
68,07/09/2019 07:00,07/09/2019 02:00,16.34,835,0.01,82.49
69,07/09/2019 08:00,07/09/2019 03:00,16.08,835.83,0.01,83.8
70,07/09/2019 09:00,07/09/2019 04:00,16.47,835.17,0,81.39
71,07/09/2019 10:00,07/09/2019 05:00,16.19,835.83,1.27,81.97
72,07/09/2019 11:00,07/09/2019 06:00,16.09,836,5.55,83.27
73,07/09/2019 12:00,07/09/2019 07:00,16.98,837,6.42,84.01
74,07/09/2019 13:00,07/09/2019 08:00,19.36,837,6.56,77.14
75,07/09/2019 14:00,07/09/2019 09:00,23.41,836.83,6.79,64.94
76,07/09/2019 15:00,07/09/2019 10:00,27.17,836,6.84,55.27
77,07/09/2019 16:00,07/09/2019 11:00,30.02,835.5,6.61,49.12
78,07/09/2019 17:00,07/09/2019 12:00,33.26,834.33,6.72,42.51
79,07/09/2019 18:00,07/09/2019 13:00,30.95,833,6.77,44.97
80,07/09/2019 19:00,07/09/2019 14:00,33.61,832.67,6.69,38.72
81,07/09/2019 20:00,07/09/2019 15:00,36.49,832,6.57,35.05
82,07/09/2019 21:00,07/09/2019 16:00,33.73,832,6.59,37.16
83,07/09/2019 22:00,07/09/2019 17:00,27.41,832.17,5.8,44.82
84,07/09/2019 23:00,07/09/2019 18:00,24.33,833,0.86,44.68
85,08/09/2019 00:00,07/09/2019 19:00,23.41,833.67,0.02,45.51
86,08/09/2019 01:00,07/09/2019 20:00,22.64,834.5,0.03,47.43
87,08/09/2019 02:00,07/09/2019 21:00,21.5,835.67,0.02,49.13
88,08/09/2019 03:00,07/09/2019 22:00,19.82,836,0.01,62.54
89,08/09/2019 04:00,07/09/2019 23:00,19.39,836,0.02,66.12
90,08/09/2019 05:00,08/09/2019 00:00,18.86,836,0.01,67.89
91,08/09/2019 06:00,08/09/2019 01:00,18.16,836,0.01,69.86
92,08/09/2019 07:00,08/09/2019 02:00,18.1,836,0.01,68.34
93,08/09/2019 08:00,08/09/2019 03:00,17.6,836,0.01,69.67
94,08/09/2019 09:00,08/09/2019 04:00,17.55,836,0.01,68.84
95,08/09/2019 10:00,08/09/2019 05:00,17.79,836.33,1.32,70.31
96,08/09/2019 11:00,08/09/2019 06:00,17.5,837.33,5.64,76.03
97,08/09/2019 12:00,08/09/2019 07:00,19.54,838,6.08,74.64
98,08/09/2019 13:00,08/09/2019 08:00,21.93,838,6.68,66.62
99,08/09/2019 14:00,08/09/2019 09:00,24.48,838,6.7,58.82
100,08/09/2019 15:00,08/09/2019 10:00,28.23,837.6,6.69,50.18
101,08/09/2019 16:00,08/09/2019 11:00,31.68,836.67,6.47,43.27
102,08/09/2019 17:00,08/09/2019 12:00,32.21,835.67,6.74,41.89
103,08/09/2019 18:00,08/09/2019 13:00,35.03,834.5,6.63,35.76
104,08/09/2019 19:00,08/09/2019 14:00,33.12,833.67,6.75,35.78
105,08/09/2019 20:00,08/09/2019 15:00,35.5,833,6.66,31.4
106,08/09/2019 21:00,08/09/2019 16:00,32.17,833,6.6,33.38
107,08/09/2019 22:00,08/09/2019 17:00,27.2,833,5.85,38.59
108,08/09/2019 23:00,08/09/2019 18:00,22.25,833.67,0.76,45.82
109,09/09/2019 00:00,08/09/2019 19:00,22.63,835,0.02,45.25
110,09/09/2019 01:00,08/09/2019 20:00,22.81,835.33,0.02,45.75
111,09/09/2019 02:00,08/09/2019 21:00,22,836,0.03,47.35
112,09/09/2019 03:00,08/09/2019 22:00,20.27,836,0.02,51.57
113,09/09/2019 04:00,08/09/2019 23:00,19.41,836,0.01,56.35
114,09/09/2019 05:00,09/09/2019 00:00,18.53,835.33,0.01,59.48
115,09/09/2019 06:00,09/09/2019 01:00,17.95,835,0.02,62.61
116,09/09/2019 07:00,09/09/2019 02:00,17.67,835,0.01,65.06
117,09/09/2019 08:00,09/09/2019 03:00,17,835,0.01,69.03
118,09/09/2019 09:00,09/09/2019 04:00,17.26,835,0.01,68.8
119,09/09/2019 10:00,09/09/2019 05:00,17.01,835,1.44,69.2
120,09/09/2019 11:00,09/09/2019 06:00,16.88,835.8,5.64,73.25
121,09/09/2019 12:00,09/09/2019 07:00,18.01,836.17,5.95,73.22
122,09/09/2019 13:00,09/09/2019 08:00,20.52,837,5.92,64.81
123,09/09/2019 14:00,09/09/2019 09:00,24.8,837,5.92,55.55
124,09/09/2019 15:00,09/09/2019 10:00,27.72,837.17,5.91,48.46
125,09/09/2019 16:00,09/09/2019 11:00,32.86,836.67,6.08,39.83
126,09/09/2019 17:00,09/09/2019 12:00,32.88,835.33,6.48,38.82
127,09/09/2019 18:00,09/09/2019 13:00,32,834.14,6.43,36.98
128,09/09/2019 19:00,09/09/2019 14:00,32.74,833.5,6.33,35.62
129,09/09/2019 20:00,09/09/2019 15:00,33.04,833,6.56,35.36
130,09/09/2019 21:00,09/09/2019 16:00,33.22,833,6.49,33.19
131,09/09/2019 22:00,09/09/2019 17:00,26.28,833,5.35,43.99
132,09/09/2019 23:00,09/09/2019 18:00,23.67,834,0.95,41.73
133,10/09/2019 00:00,09/09/2019 19:00,22.63,834.17,0.02,46.47
134,10/09/2019 01:00,09/09/2019 20:00,21.94,835,0.02,49.21
135,10/09/2019 02:00,09/09/2019 21:00,21.25,835.6,0.03,50.01
136,10/09/2019 03:00,09/09/2019 22:00,19.97,836,0.02,53.72
137,10/09/2019 04:00,09/09/2019 23:00,19.27,836,0.02,58.89
138,10/09/2019 05:00,10/09/2019 00:00,19.18,835.5,0.02,61.37
139,10/09/2019 06:00,10/09/2019 01:00,19.25,835,0.02,64.16
140,10/09/2019 07:00,10/09/2019 02:00,18.87,835,0.01,70.04
141,10/09/2019 08:00,10/09/2019 03:00,18.21,835,0.02,73.86
142,10/09/2019 09:00,10/09/2019 04:00,18.08,835.33,0.01,75.88
143,10/09/2019 10:00,10/09/2019 05:00,17.68,836,1.41,79.5
144,10/09/2019 11:00,10/09/2019 06:00,17.72,836,5.68,78.42
145,10/09/2019 12:00,10/09/2019 07:00,18.53,836,5.94,78.59
146,10/09/2019 13:00,10/09/2019 08:00,20.89,836.67,5.91,70.44
147,10/09/2019 14:00,10/09/2019 09:00,24.2,837,5.92,62.56
148,10/09/2019 15:00,10/09/2019 10:00,30.79,836.17,5.91,47.19
149,10/09/2019 16:00,10/09/2019 11:00,34.64,835.17,6.53,39.03
150,10/09/2019 17:00,10/09/2019 12:00,36.41,834,6.49,34.52
151,10/09/2019 18:00,10/09/2019 13:00,37.36,832.83,6.56,30.66
152,10/09/2019 19:00,10/09/2019 14:00,35.51,832,6.74,32.88
153,10/09/2019 20:00,10/09/2019 15:00,34.83,831.5,6.58,32.31
154,10/09/2019 21:00,10/09/2019 16:00,35.87,831,6.63,29.59
155,10/09/2019 22:00,10/09/2019 17:00,30.11,831,5.79,36.27
156,10/09/2019 23:00,10/09/2019 18:00,24.75,831.83,0.59,45.22
157,11/09/2019 00:00,10/09/2019 19:00,23.64,832.83,0.02,47.7
158,11/09/2019 01:00,10/09/2019 20:00,22.14,834.17,0.02,54.57
159,11/09/2019 02:00,10/09/2019 21:00,22.01,835,0.01,58.28
160,11/09/2019 03:00,10/09/2019 22:00,21.56,835,0.02,60.34
161,11/09/2019 04:00,10/09/2019 23:00,20.13,835.33,0.01,71.92
162,11/09/2019 05:00,11/09/2019 00:00,18.35,835.17,0,82.02
163,11/09/2019 06:00,11/09/2019 01:00,17.89,835,0.01,83.6
164,11/09/2019 07:00,11/09/2019 02:00,17.33,834.8,0.01,82.46
165,11/09/2019 08:00,11/09/2019 03:00,16.14,834.67,0.01,81.87
166,11/09/2019 09:00,11/09/2019 04:00,15.86,834.17,0,88.93
167,11/09/2019 10:00,11/09/2019 05:00,16.31,835,0.7,91
168,11/09/2019 11:00,11/09/2019 06:00,16.4,834.67,5.72,88.23
169,11/09/2019 12:00,11/09/2019 07:00,17.65,835.17,6.41,87.11
170,11/09/2019 13:00,11/09/2019 08:00,19.71,836,6.11,80.22
171,11/09/2019 14:00,11/09/2019 09:00,22.29,836,6.09,74.17
172,11/09/2019 15:00,11/09/2019 10:00,28.94,835,6.64,54.32
173,11/09/2019 16:00,11/09/2019 11:00,32.78,833.67,6.46,43.87
174,11/09/2019 17:00,11/09/2019 12:00,34.45,832.5,6.46,39.01
175,11/09/2019 18:00,11/09/2019 13:00,32.37,831.33,6.66,42.43
176,11/09/2019 19:00,11/09/2019 14:00,30.71,830.83,6.65,43.68
177,11/09/2019 20:00,11/09/2019 15:00,29.11,830.2,6.64,47.39
178,11/09/2019 21:00,11/09/2019 16:00,28.96,830,6.07,48.53
179,11/09/2019 22:00,11/09/2019 17:00,20.91,830.83,4.43,76.05
180,11/09/2019 23:00,11/09/2019 18:00,19.73,831,2.1,77.94
181,12/09/2019 00:00,11/09/2019 19:00,18.51,832.33,0.01,86.77
182,12/09/2019 01:00,11/09/2019 20:00,19.42,833,0.02,82.39
183,12/09/2019 02:00,11/09/2019 21:00,19.35,834,0.02,84.69
184,12/09/2019 03:00,11/09/2019 22:00,18.61,834.83,0.02,89.6
185,12/09/2019 04:00,11/09/2019 23:00,18.63,834.17,0.01,89.63
186,12/09/2019 05:00,12/09/2019 00:00,18.58,834,0.01,90.87
187,12/09/2019 06:00,12/09/2019 01:00,18.16,834,0.01,92
188,12/09/2019 07:00,12/09/2019 02:00,17.8,833.67,0.01,93.34
189,12/09/2019 08:00,12/09/2019 03:00,17.77,833.33,0.01,93.99
190,12/09/2019 09:00,12/09/2019 04:00,17.56,834,0.01,94.12
191,12/09/2019 10:00,12/09/2019 05:00,17.1,834,1.05,94.24
192,12/09/2019 11:00,12/09/2019 06:00,17.02,834.17,5.74,94.58
193,12/09/2019 12:00,12/09/2019 07:00,17.98,835,6.62,94.16
194,12/09/2019 13:00,12/09/2019 08:00,20.27,835.33,6.85,85.75
195,12/09/2019 14:00,12/09/2019 09:00,21.68,835,6.88,82.72
196,12/09/2019 15:00,12/09/2019 10:00,26.13,834.83,6.7,68.39
197,12/09/2019 16:00,12/09/2019 11:00,29.83,833.83,6.71,58.64
198,12/09/2019 17:00,12/09/2019 12:00,31.64,832.67,6.6,53.05
199,12/09/2019 18:00,12/09/2019 13:00,33.32,831.17,6.61,52.87
200,12/09/2019 19:00,12/09/2019 14:00,31.16,830.5,6.59,54.11
201,12/09/2019 20:00,12/09/2019 15:00,25.58,830,6.52,62.34
202,12/09/2019 21:00,12/09/2019 16:00,24.86,830,6.56,63.88
203,12/09/2019 22:00,12/09/2019 17:00,23.75,831,5.73,62.74
204,12/09/2019 23:00,12/09/2019 18:00,22.79,831.17,0.51,64.51
205,13/09/2019 00:00,12/09/2019 19:00,22.12,832.17,0.03,63.81
206,13/09/2019 01:00,12/09/2019 20:00,21.3,833,0.02,68.11
207,13/09/2019 02:00,12/09/2019 21:00,20.7,834,0.01,73.42
208,13/09/2019 03:00,12/09/2019 22:00,19.29,834.33,0.02,86.12
209,13/09/2019 04:00,12/09/2019 23:00,18.75,834.5,0.02,89.44
210,13/09/2019 05:00,13/09/2019 00:00,18.46,834.83,0.01,90.27
211,13/09/2019 06:00,13/09/2019 01:00,18,834.33,0.01,90.92
212,13/09/2019 07:00,13/09/2019 02:00,16.97,835,0.01,91.5
213,13/09/2019 08:00,13/09/2019 03:00,16.62,835,0.01,92.48
214,13/09/2019 09:00,13/09/2019 04:00,16.28,835,0.01,92.42
215,13/09/2019 10:00,13/09/2019 05:00,15.86,835,1.07,92.49
216,13/09/2019 11:00,13/09/2019 06:00,16.32,835,5.69,92.7
217,13/09/2019 12:00,13/09/2019 07:00,17.62,835.5,5.91,88.79
218,13/09/2019 13:00,13/09/2019 08:00,20.08,836,5.91,82.27
219,13/09/2019 14:00,13/09/2019 09:00,21.61,836,5.92,77.47
220,13/09/2019 15:00,13/09/2019 10:00,25.85,835.83,6.03,67.66
221,13/09/2019 16:00,13/09/2019 11:00,25.31,834.83,6.69,67.78
222,13/09/2019 17:00,13/09/2019 12:00,25.96,834,6.85,65.95
223,13/09/2019 18:00,13/09/2019 13:00,28.46,833.17,6.22,62.8
224,13/09/2019 19:00,13/09/2019 14:00,29.97,832,6.71,55.64
225,13/09/2019 20:00,13/09/2019 15:00,33.84,831.5,6.61,48.5
226,13/09/2019 21:00,13/09/2019 16:00,32.79,831,6.73,47.44
227,13/09/2019 22:00,13/09/2019 17:00,27.8,831.33,5.86,54.04
228,13/09/2019 23:00,13/09/2019 18:00,22.82,832,4.14,65.36
229,14/09/2019 00:00,13/09/2019 19:00,22.19,832.8,0.01,53.4
230,14/09/2019 01:00,13/09/2019 20:00,21.48,833.67,0.02,56.42
231,14/09/2019 02:00,13/09/2019 21:00,20.25,834.33,0.02,61.95
232,14/09/2019 03:00,13/09/2019 22:00,19.73,835,0.03,64.99
233,14/09/2019 04:00,13/09/2019 23:00,19.11,835,0.05,68.72
234,14/09/2019 05:00,14/09/2019 00:00,18.46,834.33,0.03,75.3
235,14/09/2019 06:00,14/09/2019 01:00,18.38,833.83,0.03,75.5
236,14/09/2019 07:00,14/09/2019 02:00,18.41,834,0.02,75.94
237,14/09/2019 08:00,14/09/2019 03:00,18.88,834,0.02,78.68
238,14/09/2019 09:00,14/09/2019 04:00,18.07,834,0.01,85.47
239,14/09/2019 10:00,14/09/2019 05:00,17.25,834,0.7,88.66
240,14/09/2019 11:00,14/09/2019 06:00,17.45,834,5.54,89.48
241,14/09/2019 12:00,14/09/2019 07:00,19.14,834.83,5.9,84.66
242,14/09/2019 13:00,14/09/2019 08:00,22.07,835.33,5.92,76.63
243,14/09/2019 14:00,14/09/2019 09:00,24.16,836,5.91,70.75
244,14/09/2019 15:00,14/09/2019 10:00,25.21,835.17,5.91,65.29
245,14/09/2019 16:00,14/09/2019 11:00,28.17,834.5,6.22,55.09
246,14/09/2019 17:00,14/09/2019 12:00,28.04,833.67,6.45,55.47
247,14/09/2019 18:00,14/09/2019 13:00,28.04,832.5,6.58,55.95
248,14/09/2019 19:00,14/09/2019 14:00,26.78,832,6.7,59.3
249,14/09/2019 20:00,14/09/2019 15:00,28.43,832,6.41,55.9
250,14/09/2019 21:00,14/09/2019 16:00,26.47,832,6.41,59.74
251,14/09/2019 22:00,14/09/2019 17:00,23.12,832,5.84,68.05
252,14/09/2019 23:00,14/09/2019 18:00,22.41,832.83,0.82,63.33
253,15/09/2019 00:00,14/09/2019 19:00,21.95,833.67,0.02,57.06
254,15/09/2019 01:00,14/09/2019 20:00,22.39,834,0.02,52.03
255,15/09/2019 02:00,14/09/2019 21:00,22.46,834.83,0.03,50.73
256,15/09/2019 03:00,14/09/2019 22:00,20.94,835,0.02,67.98
257,15/09/2019 04:00,14/09/2019 23:00,19.84,835,0.02,74.16
258,15/09/2019 05:00,15/09/2019 00:00,18.97,834.17,0.03,71.94
259,15/09/2019 06:00,15/09/2019 01:00,18.23,834,0.02,72.1
260,15/09/2019 07:00,15/09/2019 02:00,17.83,834,0.03,76.36
261,15/09/2019 08:00,15/09/2019 03:00,17.35,834.17,0.02,79.56
262,15/09/2019 09:00,15/09/2019 04:00,17.06,834.33,0.02,83.48
263,15/09/2019 10:00,15/09/2019 05:00,16.65,835,1.06,83.73
264,15/09/2019 11:00,15/09/2019 06:00,17.33,835,5.71,84.39
265,15/09/2019 12:00,15/09/2019 07:00,19.75,835.83,5.93,81.16
266,15/09/2019 13:00,15/09/2019 08:00,22.06,836.17,5.91,73.23
267,15/09/2019 14:00,15/09/2019 09:00,24.1,837,6.51,67.56
268,15/09/2019 15:00,15/09/2019 10:00,27.18,836,6.56,55.25
269,15/09/2019 16:00,15/09/2019 11:00,28.62,834.83,6.83,54.85
270,15/09/2019 17:00,15/09/2019 12:00,32.09,833.8,6.63,48.37
271,15/09/2019 18:00,15/09/2019 13:00,29.2,833,6.78,49.86
272,15/09/2019 19:00,15/09/2019 14:00,29.27,832,6.73,46.15
273,15/09/2019 20:00,15/09/2019 15:00,27.9,832,6.6,51.74
274,15/09/2019 21:00,15/09/2019 16:00,28.25,832,6.44,49.83
275,15/09/2019 22:00,15/09/2019 17:00,23.58,832,5.77,58.7
276,15/09/2019 23:00,15/09/2019 18:00,22.23,833,0.7,61.07
277,16/09/2019 00:00,15/09/2019 19:00,21.91,833.5,0.01,63.81
278,16/09/2019 01:00,15/09/2019 20:00,21.51,834.33,0.01,63.17
279,16/09/2019 02:00,15/09/2019 21:00,20.82,835,0.03,66.12
280,16/09/2019 03:00,15/09/2019 22:00,19.42,835.83,0.02,72.78
281,16/09/2019 04:00,15/09/2019 23:00,19.11,836,0.01,76.35
282,16/09/2019 05:00,16/09/2019 00:00,18.95,835,0.02,76.36
283,16/09/2019 06:00,16/09/2019 01:00,18.45,835.17,0.01,80.88
284,16/09/2019 07:00,16/09/2019 02:00,18.39,835,0.01,80.55
285,16/09/2019 08:00,16/09/2019 03:00,18.04,835,0.01,82.7
286,16/09/2019 09:00,16/09/2019 04:00,18.22,835.83,0.01,85.34
287,16/09/2019 10:00,16/09/2019 05:00,17.92,836,1.02,85.99
288,16/09/2019 11:00,16/09/2019 06:00,17.78,836.83,5.94,88.53
289,16/09/2019 12:00,16/09/2019 07:00,19.71,837.83,6.64,81.88
290,16/09/2019 13:00,16/09/2019 08:00,21.16,838,6.75,76.59
291,16/09/2019 14:00,16/09/2019 09:00,21.16,838,6.91,81.21
292,16/09/2019 15:00,16/09/2019 10:00,23.2,838,6.77,76.24
293,16/09/2019 16:00,16/09/2019 11:00,30.77,837,6.55,55.43
294,16/09/2019 17:00,16/09/2019 12:00,32.7,835.5,6.67,51.52
295,16/09/2019 18:00,16/09/2019 13:00,34.8,834.17,6.58,46.58
296,16/09/2019 19:00,16/09/2019 14:00,35.94,833,6.55,42.42
297,16/09/2019 20:00,16/09/2019 15:00,28.88,832.17,6.63,50.4
298,16/09/2019 21:00,16/09/2019 16:00,29.56,832.33,6.37,48.5
299,16/09/2019 22:00,16/09/2019 17:00,21.1,833,4.73,68.16
300,16/09/2019 23:00,16/09/2019 18:00,19.21,833.33,0.53,75.62
301,17/09/2019 00:00,16/09/2019 19:00,21.01,834,0.01,66.37
302,17/09/2019 01:00,16/09/2019 20:00,20.61,834.83,0.02,69.04
303,17/09/2019 02:00,16/09/2019 21:00,20.23,835,0.01,71.29
304,17/09/2019 03:00,16/09/2019 22:00,19.66,836,0.01,75.23
305,17/09/2019 04:00,16/09/2019 23:00,18.37,836,0.03,85.43
306,17/09/2019 05:00,17/09/2019 00:00,17.43,835.83,0.01,90.39
307,17/09/2019 06:00,17/09/2019 01:00,17.16,835,0.02,91.53
308,17/09/2019 07:00,17/09/2019 02:00,16.84,835,0.02,91.56
309,17/09/2019 08:00,17/09/2019 03:00,16.84,835,0.01,92.87
310,17/09/2019 09:00,17/09/2019 04:00,17.11,835.17,0.01,93.75
311,17/09/2019 10:00,17/09/2019 05:00,16.97,836,1.12,94.39
312,17/09/2019 11:00,17/09/2019 06:00,16.9,836.33,5.92,94.63
313,17/09/2019 12:00,17/09/2019 07:00,18.56,837,6.77,90.16
314,17/09/2019 13:00,17/09/2019 08:00,20.83,837,6.9,82.39
315,17/09/2019 14:00,17/09/2019 09:00,22.36,837,6.9,78.98
316,17/09/2019 15:00,17/09/2019 10:00,24.43,837,6.71,71.2
317,17/09/2019 16:00,17/09/2019 11:00,25.65,836.17,6.73,66
318,17/09/2019 17:00,17/09/2019 12:00,26.29,835.33,6.81,60.99
319,17/09/2019 18:00,17/09/2019 13:00,23.58,834.5,7.02,72.96